,average_percent_deviation
0712010101_0094,0.04167100629787631
0712010101_0104,0.07406571626581843
0712010101_0110,0.015145202960664765
0712010101_0114,0.06140716319821163
0712010101_0115,0.04167100629787631
0712010101_0117,5.786174946221513e-06
0712010101_0119,0.028460082844264326
0712010101_0122,0.012825853905078557
0712010101_0125,0.017234994565576613
0712010101_0126,0.16665509431677425
0712010101_0127,0.08332465407091405
0712010101_0135,0.029755085341432466
0712010101_0136,0.06410612482560793
0712010101_0141,0.03332638992339786
0712010101_0142,0.011910134781497701
0712010101_0143,5.786174946228092e-06
0712010101_0146,0.018512089435244957
0712010101_0147,5.786174946200228e-06
0712010101_0148,0.026320662042059947
0712010101_0150,0.08973468793598026
0712010101_0154,0.013507258189247353
0712010101_0156,0.05555941300551969
0712010101_0157,0.03704153739532851
0712010101_0158,0.03152465067483875
0712010101_0161,0.033326389923397905
0712010101_0162,5.786174946221513e-06
0712010101_0163,0.038465989365343206
0712010101_0166,0.018512089435244933
0712010101_0168,0.017735667078320732
0712010101_0169,0.055559413005519705
0712010101_0170,0.04284986880863906
0712010101_0171,0.10000231446997848
0712010101_0172,0.04023427456949942
0712010101_0173,
0712010101_0175,5.786174946213289e-06
0712010101_0176,0.04040842386990874
0712010101_0177,0.02330246839421898
0712010101_0179,0.010632142367078505
0712010101_0181,0.06434841520304486
0712010101_0184,0.018512089435244933
0712010101_0185,0.03787168666408117
0712010101_0186,0.0416594339479839
0712010101_0187,0.02380291103815671
0712010101_0188,0.052075738978716424
0712010101_0190,0.029416529791132184
0712010101_0195,0.011116511541060881
0712010101_0198,0.0061784113783432725
0712010101_0201,0.04443711528951258
0712010101_0202,0.012825853905078557
0712010101_0203,0.10606271012422286
0712010101_0204,0.009797795030449098
0712010101_0205,0.029919277545255012
0712010101_0206,0.017724094728428296
0712010101_0207,0.08558840048150536
0712010101_0208,0.07143187781425496
0712010101_0209,0.02380291103815671
0712010101_0210,0.02872884839259181
0712010101_0211,0.009253151630149371
0712010101_0212,0.023814483388049115
0712010101_0213,0.020318711445995296
0712010101_0214,0.10317680743172554
0712010101_0216,0.08904379082120782
0712010101_0217,0.018523661785137396
0712010101_0218,0.07143187781425497
0712010101_0219,0.08333622642080644
0712010101_0220,0.05302267579969208
0712010101_0222,0.05172812839651464
0712010101_0223,0.07471583605054503
0712010101_0227,0.03571883199460059
0712010101_0228,0.04053334691763446
0712010101_0229,0.01587825098368149
0712010101_0231,5.786174946228092e-06
0712010101_0233,0.09349847523127719
0712010101_0234,0.07723887713452397
0712010101_0236,0.021732589541365144
0712010101_0237,0.025245862384405376
0712010101_0238,0.05555941300551968
0712010101_0239,0.07778086373774909
0712010101_0240,0.011116511541060881
0712010101_0241,0.02688657335103016
0712010101_0242,0.018523661785137376
0712010101_0244,0.023814483388049115
0712010101_0245,0.06410612482560793
0712010101_0246,0.06410612482560792
0712010101_0247,0.018512089435244933
0712010101_0248,
0712010101_0249,0.03571883199460059
0712010101_0250,0.02632066204205997
0712010101_0251,0.11904927224046082
0712010101_0252,0.018512089435244933
0712010101_0260,0.04167100629787631
0712010101_0264,0.028978714780135584
0712010101_0267,0.06863085461271348
0712010101_0268,0.00505611588681653
0712010101_0271,0.01913080524776661
0712010101_0272,0.05555941300551968
0712010101_0273,0.10000231446997848
0712010101_0276,0.033337962273290285
0712010101_0277,
0712010101_0278,0.0432141625987256
0712010101_0282,5.786174946213289e-06
0712010101_0283,0.03175071579241676
0712010101_0284,0.09047883558473731
0712010101_0285,0.013894192882589593
0712010101_0286,0.018523661785137376
0712010101_0288,0.04839120309189729
0712010101_0290,
0712010101_0291,0.006660649044722599
0712010101_0292,0.033326389923397884
0712010101_0293,
0712010101_0294,0.00876583911409169
0712010101_0297,0.0438639126201358
0712010101_0298,0.08332465407091405
0712010101_0299,0.02033028379588771
0712010101_0301,0.01691341173207728
0712010101_0302,0.0213725657251668
0712010101_0303,0.07778086373774909
0712010101_0309,0.01563024372104499
0712010101_0312,0.018523661785137376
0712010101_0315,0.012814281555186163
0712010101_0317,0.0028305468612465426
0712010101_0318,0.05319542888506976
0712010101_0320,0.09047883558473731
0712010101_0325,0.04762318060115207
0712010101_0327,0.020553018016391218
0712010101_0331,0.04386391262013579
0712010101_0332,0.02632066204205997
0712010101_0335,0.08333622642080644
0712010101_0340,0.12964125574377527
0712010101_0341,0.08730434262299026
0712010101_0347,5.786174946213289e-06
0712010101_0349,0.022732269878362635
0712010101_0350,0.002341550170007621
0712010101_0351,0.04610347652371994
0712010101_0352,0.029919277545255012
0712010101_0257,0.08333407816428706
0712010101_0270,0.129629585611955
0712010101_0281,0.09259325466455147
0712010101_0295,0.007244822381777751
0712010101_0296,0.03333330362140297
0712010101_0304,1.4896619073982246e-06
0712010101_0305,0.03333452506285927
0712010101_0307,1.4896619074232756e-06
0712010101_0314,0.02174042579296298
0712010101_0316,0.03333330362140297
0712010101_0319,0.015152869389612814
0712010101_0323,0.055555522542299625
0712010101_0326,0.11111160766508023
0712010101_0328,
0712010101_0329,
0712010101_0330,0.0454556288450236
0712010101_0342,0.06060700857272897
0712020101_0116,0.008334748512145366
0712020101_0141,0.11904804466530688
0712020101_0213,0.05555654866349383
0712020101_0290,0.026882969823965385
0712020101_0308,1.489661907432765e-06
0712020101_0326,1.489661907432765e-06
0712020101_0371,0.003705160262013205
0712020101_0592,0.029411735576538884
0712020101_0169,0.01851766144160225
0712020101_0182,0.06989820044684207
0712020101_0204,0.03535260036053575
0712020101_0207,0.10992779786951364
0712020101_0209,0.06757343248960905
0712020101_0210,0.033341224319352776
0712020101_0218,0.06097455617861997
0712020101_0225,0.0016173441191000256
0712020101_0229,
0712020101_0230,0.01281968211519395
0712020101_0231,0.0294198877797259
0712020101_0235,0.01281968211519395
0712020101_0236,0.023808642244695647
0712020101_0245,0.02083246554295563
0712020101_0246,0.04875981289013057
0712020101_0254,0.013514222339287502
0712020101_0261,0.009804647563191866
0712020101_0264,0.010204805775190487
0712020101_0272,0.04610642624622325
0712020101_0278,0.004167418751660712
0712020101_0287,0.09524232255203423
0712020101_0292,0.05555452706325603
0712020101_0301,0.03572203578984053
0712020101_0306,0.02777687784701567
0712020101_0315,0.08915187460427487
0712020101_0594,0.09999876580924057
0712020101_0595,0.10606419287243307
0712020101_0596,0.04217604278815069
0712020101_0611,7.71369224672469e-07
0712020101_0614,0.0222213480037676
0712020101_0619,0.04546171907819948
0712020101_0622,7.713692246563203e-07
0712020101_0178,0.01701294464947656
0712020101_0181,0.0020025260445641515
0712020101_0186,0.016123998371715343
0712020101_0190,0.04630341764742122
0712020101_0193,0.008480432887144732
0712020101_0196,0.011117055891180618
0712020101_0198,0.005561314561247896
0712020101_0200,0.02033145614570316
0712020101_0205,0.023804746754110814
0712020101_0212,0.0686241726090303
0712020101_0219,0.011105909428550295
0712020101_0221,0.00926514211453635
0712020101_0226,0.01877439746141518
0712020101_0228,5.573231315144274e-06
0712020101_0232,0.00242111293998153
0712020101_0234,0.04385554253131164
0712020101_0238,0.015157595040222604
0712020101_0241,0.04121444308754056
0712020101_0242,0.12499860669217121
0712020101_0243,0.029407174985975736
0712020101_0247,0.0686241726090303
0712020101_0249,5.573231315188683e-06
0712020101_0251,0.05555184006801211
0712020101_0252,0.03921142439173938
0712020101_0253,5.573231315144274e-06
0712020101_0256,
0712020101_0257,
0712020101_0258,0.12499860669217121
0712020101_0260,0.02777313341834844
0712020101_0262,0.03999576434420047
0712020101_0268,0.04839428804040668
0712020101_0270,0.04999609873807937
0712020101_0271,0.09523570671038874
0712020101_0274,0.008480432887144732
0712020101_0275,5.573231315144274e-06
0712020101_0276,
0712020101_0279,0.033328874748281216
0712020101_0280,0.07777480538774303
0712020101_0282,0.11666499469727211
0712020101_0283,0.1274391490218824
0712020101_0284,0.05172029432323092
0712020101_0285,0.005752891848486971
0712020101_0288,0.16667781312929705
0712020101_0291,0.00979867617444845
0712020101_0295,0.10605857943103691
0712020101_0297,0.037223646218243124
0712020101_0299,0.06521399890267772
0712020101_0300,0.017943744911544404
0712020101_0303,0.02777313341834844
0712020101_0304,0.018524710997757602
0712020101_0307,0.07446500204225118
0712020101_0309,0.012826514761929165
0712020101_0310,0.04761506673953678
0712020101_0312,0.05207950173680417
0712020101_0313,0.06756425375435314
0712020101_0316,0.09886778942003
0712020101_0317,0.01090936462651023
0712020101_0319,0.033328874748281195
0712020101_0320,0.010747474504038505
0712020101_0322,0.06944119339284392
0712020101_0324,0.03921142439173938
0712020101_0325,0.03587175143720999
0712020101_0327,0.009672169730503164
0712020101_0328,0.032604212835681275
0712020101_0330,0.05556298653064243
0712020101_0333,0.06883730846567733
0712020101_0334,0.026941435614466335
0712020101_0335,0.014409347049659293
0712020101_0336,0.01961407204284241
0712020101_0337,0.06614535096860956
0712020101_0338,0.013883780093516663
0712020101_0350,0.08974101748298274
0712020101_0364,0.028461809311458405
0712020101_0369,0.014625945152190767
0712020101_0374,0.00979867617444845
0712020101_0377,0.01449881148331359
0712020101_0383,0.015146448577592293
0712020101_0420,0.046673800402750064
0712020101_0434,0.029418321448606052
0712020101_0601,0.011105909428550277
0712020101_0602,0.012815368299298822
0712020101_0610,
0712020101_0612,5.57323131517388e-06
0712020101_0613,0.06409913442175476
0712020101_0615,0.12068811772929239
0712020101_0616,0.07142538672496276
0712020101_0617,0.039090384275618846
0712020101_0618,0.09523570671038874
0712020101_0620,0.03703270230156968
0712020101_0621,0.013508392165818471
0712020101_0630,0.0632149315575745
0712020101_0631,0.05398684251028458
0712020101_0632,0.09420047540667457
0712020101_0633,0.07142538672496275
0712020101_0636,0.12499860669217121
0712020101_0637,0.041662486743180294
0712020101_0638,0.02221739208841576
0712010101_0333,0.033333912719604876
0712020101_0128,0.07333373890372342
0712020101_0131,0.08333369544975305
0712020101_0159,0.004065747219030355
0712020101_0191,0.033817002407818854
0712020101_0237,0.041665761375617394
0712020101_0265,0.20370209429739386
0712020101_0302,0.03333246425392602
0712020101_0172,0.010416121423285666
0712020101_0176,0.006667159310097996
0712020101_0195,0.022123312515125237
0712020101_0211,0.02857082742914629
0712020101_0223,0.021738550329292856
0712020101_0224,
0712020101_0239,0.003704205470161552
0712020101_0240,0.025251934329217466
0712020101_0244,0.055555897669049524
0712020101_0259,0.04321025666931432
0712020101_0266,0.011627358003928301
0712020101_0273,
0712020101_0289,0.05555487132856762
0712020101_0293,0.033332717529044154
0712020101_0294,0.02380893732924842
0712020101_0311,0.0873018316683687
0712020101_0318,5.13170240967753e-07
0712020101_0321,0.026316221617045027
0712020101_0331,0.022727715919753585
0712020101_0341,0.12222133272713794
0712020101_0342,0.12500012829256024
0712020101_0345,0.06503993697470564
0712020101_0346,0.010416121423285666
0712020101_0348,0.06481410207836902
0712020101_0354,0.02000045158981204
0712020101_0356,0.04321025666931432
0712020101_0365,0.023809963669730354
0712020101_0368,0.03703640982896473
0712020101_0372,0.08823553560952517
0712020101_0394,0.023808937329248447
0712020101_0604,0.0999991789276145
0712020101_0605,0.041667051544347376
0712020101_0608,0.051281380213274615
0712020101_0609,0.0041317055114886
