hid,pid,geo,sample_geo,age,gender,education,employment
151,1,0712010101_0094,402,3,2,4,1
1510,1,0712010101_0094,402,4,2,4,4
1510,2,0712010101_0094,402,2,1,4,1
1526,1,0712010101_0094,402,2,2,3,1
1530,1,0712010101_0094,402,3,2,4,1
1530,2,0712010101_0094,402,3,2,4,1
1540,1,0712010101_0094,402,3,2,3,1
1543,1,0712010101_0094,402,4,1,3,4
1545,1,0712010101_0094,402,3,1,3,4
1561,1,0712010101_0094,402,2,2,3,1
1562,1,0712010101_0094,402,4,1,2,4
1563,1,0712010101_0094,402,3,2,3,5
1566,1,0712010101_0094,402,4,1,3,4
1570,1,0712010101_0094,402,4,2,2,4
1571,1,0712010101_0094,402,2,2,3,1
1574,1,0712010101_0094,402,2,1,3,1
1575,1,0712010101_0094,402,2,2,3,5
1576,1,0712010101_0094,402,3,2,3,5
1577,1,0712010101_0094,402,3,2,4,2
1585,1,0712010101_0094,402,2,2,4,5
1599,1,0712010101_0094,402,1,1,3,3
15106,1,0712010101_0094,402,3,2,1,5
15108,1,0712010101_0094,402,3,1,3,4
15110,1,0712010101_0094,402,3,2,4,1
15112,1,0712010101_0094,402,2,2,4,1
1523,1,0712010101_0257,404,4,1,2,4
1528,1,0712010101_0257,404,3,1,2,4
1558,1,0712010101_0257,404,3,2,3,5
1558,2,0712010101_0257,404,3,1,4,1
109,1,0712020101_0169,406,2,1,5,1
1010,1,0712020101_0169,406,3,1,2,1
1017,1,0712020101_0169,406,1,2,3,3
1018,1,0712020101_0169,406,1,1,3,3
1020,1,0712020101_0169,406,1,1,3,3
1035,1,0712020101_0169,406,2,1,4,1
1036,1,0712020101_0169,406,4,1,3,4
1058,1,0712020101_0169,406,2,2,3,1
1087,1,0712020101_0169,406,1,1,3,3
1087,2,0712020101_0169,406,1,1,3,3
10101,1,0712020101_0169,406,3,2,4,6
10111,1,0712020101_0169,406,3,2,3,4
10123,1,0712020101_0169,406,4,1,3,4
10142,1,0712020101_0169,406,2,1,4,2
10143,1,0712020101_0169,406,2,2,3,1
10150,1,0712020101_0169,406,2,1,4,1
10151,1,0712020101_0169,406,2,2,4,1
10162,1,0712020101_0169,406,3,1,4,1
10181,1,0712020101_0169,406,1,1,4,3
10193,1,0712020101_0169,406,2,1,5,1
10212,1,0712020101_0169,406,2,1,4,1
10214,1,0712020101_0169,406,2,2,5,1
103,1,0712020101_0178,407,2,1,4,1
103,2,0712020101_0178,407,2,2,5,1
104,1,0712020101_0178,407,2,1,4,3
107,1,0712020101_0178,407,3,2,1,4
108,1,0712020101_0178,407,1,1,3,1
108,2,0712020101_0178,407,3,2,3,5
1011,1,0712020101_0178,407,2,1,3,1
1011,2,0712020101_0178,407,2,2,4,1
1013,1,0712020101_0178,407,2,1,3,3
1014,1,0712020101_0178,407,4,1,1,4
1014,2,0712020101_0178,407,3,1,4,1
1014,3,0712020101_0178,407,3,2,4,1
1019,1,0712020101_0178,407,1,1,3,3
1021,1,0712020101_0178,407,1,1,3,3
1022,1,0712020101_0178,407,2,2,4,1
1022,2,0712020101_0178,407,2,1,5,1
1025,1,0712020101_0178,407,1,1,3,2
1026,1,0712020101_0178,407,2,1,3,1
1027,1,0712020101_0178,407,1,1,3,3
1029,1,0712020101_0178,407,3,1,3,1
1034,1,0712020101_0178,407,2,1,3,3
1042,1,0712020101_0178,407,2,1,4,2
1056,1,0712020101_0178,407,2,1,3,2
1059,1,0712020101_0178,407,2,2,4,2
1064,1,0712020101_0178,407,2,2,4,5
1066,1,0712020101_0178,407,2,1,4,1
1069,1,0712020101_0178,407,2,1,3,1
1073,1,0712020101_0178,407,2,2,3,5
1075,1,0712020101_0178,407,2,2,3,5
1076,1,0712020101_0178,407,3,2,3,4
1077,1,0712020101_0178,407,2,2,4,1
1080,1,0712020101_0178,407,2,2,3,5
1081,1,0712020101_0178,407,2,1,4,1
1083,1,0712020101_0178,407,4,1,2,4
1084,1,0712020101_0178,407,4,1,3,4
1086,1,0712020101_0178,407,1,2,3,3
1090,1,0712020101_0178,407,4,1,3,4
1091,1,0712020101_0178,407,1,2,3,3
1098,1,0712020101_0178,407,4,2,3,4
10100,1,0712020101_0178,407,1,2,3,3
10103,1,0712020101_0178,407,2,2,4,6
10106,1,0712020101_0178,407,2,1,4,2
10109,1,0712020101_0178,407,2,2,3,1
10110,1,0712020101_0178,407,1,2,3,3
10112,1,0712020101_0178,407,2,1,3,1
10114,1,0712020101_0178,407,1,1,3,3
10114,2,0712020101_0178,407,1,1,3,3
10118,1,0712020101_0178,407,4,1,4,4
10119,1,0712020101_0178,407,4,1,4,4
10120,1,0712020101_0178,407,4,1,3,4
10124,1,0712020101_0178,407,1,2,4,2
10128,1,0712020101_0178,407,1,2,2,3
10129,1,0712020101_0178,407,2,2,4,1
10130,1,0712020101_0178,407,1,1,3,3
10131,1,0712020101_0178,407,1,1,3,3
10131,2,0712020101_0178,407,1,2,3,3
10132,1,0712020101_0178,407,2,2,4,6
10133,1,0712020101_0178,407,4,1,3,4
10134,1,0712020101_0178,407,4,1,3,4
10135,1,0712020101_0178,407,4,1,3,4
10136,1,0712020101_0178,407,4,1,3,4
10137,1,0712020101_0178,407,1,1,3,3
10138,1,0712020101_0178,407,4,1,3,4
10139,1,0712020101_0178,407,1,1,3,3
10140,1,0712020101_0178,407,4,2,3,4
10146,1,0712020101_0178,407,2,1,5,1
10147,1,0712020101_0178,407,4,2,2,4
10148,1,0712020101_0178,407,2,1,4,1
10152,1,0712020101_0178,407,3,1,4,1
10153,1,0712020101_0178,407,3,2,3,5
10154,1,0712020101_0178,407,2,2,4,1
10155,1,0712020101_0178,407,4,1,2,4
10157,1,0712020101_0178,407,3,2,3,5
10158,1,0712020101_0178,407,1,2,3,3
10161,1,0712020101_0178,407,1,2,3,3
10164,1,0712020101_0178,407,1,2,2,3
10165,1,0712020101_0178,407,1,2,2,3
10167,1,0712020101_0178,407,2,2,3,1
10175,1,0712020101_0178,407,1,2,3,3
10175,2,0712020101_0178,407,1,2,3,3
10176,1,0712020101_0178,407,1,1,3,3
10182,1,0712020101_0178,407,1,1,3,3
10188,1,0712020101_0178,407,2,1,2,2
10194,1,0712020101_0178,407,4,1,3,4
10195,1,0712020101_0178,407,4,1,3,4
10199,1,0712020101_0178,407,1,2,3,3
10200,1,0712020101_0178,407,1,1,3,3
10217,1,0712020101_0178,407,4,2,4,4
1040,1,0712010101_0333,482,1,2,3,1
10116,1,0712010101_0333,482,1,2,3,1
10116,2,0712010101_0333,482,3,2,3,1
10116,3,0712010101_0333,482,3,1,3,1
1023,1,0712020101_0172,483,2,1,3,1
1031,1,0712020101_0172,483,2,1,3,1
1047,1,0712020101_0172,483,3,1,2,4
1055,1,0712020101_0172,483,2,1,5,6
1057,1,0712020101_0172,483,4,1,2,4
1057,2,0712020101_0172,483,4,2,2,4
1060,1,0712020101_0172,483,4,1,2,4
1060,2,0712020101_0172,483,4,2,2,4
1062,1,0712020101_0172,483,2,2,4,1
1071,1,0712020101_0172,483,2,2,3,1
1093,1,0712020101_0172,483,2,1,4,1
1094,1,0712020101_0172,483,1,1,3,3
10121,1,0712020101_0172,483,2,2,4,1
10141,1,0712020101_0172,483,1,2,3,6
10174,1,0712020101_0172,483,1,1,3,3
10177,1,0712020101_0172,483,2,2,4,1
10197,1,0712020101_0172,483,2,2,5,2
10198,1,0712020101_0172,483,2,1,4,1
10206,1,0712020101_0172,483,3,2,4,1
10213,1,0712020101_0172,483,2,1,4,1
