geo,sample_geo
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,2
36,2
37,2
38,2
39,2
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,4
91,4
92,4
93,4
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,5
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,6
133,6
134,6
135,6
136,6
137,6
138,6
139,6
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,6
151,6
152,6
153,6
154,6
155,6
156,6
157,6
158,6
159,6
160,6
161,6
162,6
163,6
164,6
165,6
166,6
167,6
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,6
199,6
200,6
201,6
202,6
203,6
204,6
205,6
206,6
207,6
208,6
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,6
231,6
232,6
233,6
234,6
235,6
236,6
237,6
238,6
239,6
240,6
241,6
242,6
243,6
244,6
245,6
246,6
247,6
248,6
249,6
250,6
251,6
252,6
253,6
254,6
255,6
256,6
257,6
258,6
259,6
260,6
261,6
262,6
263,6
264,6
265,6
266,6
267,6
268,6
269,6
270,6
271,6
272,6
273,6
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,6
317,6
318,6
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,6
329,6
330,6
331,6
332,6
333,6
334,6
335,6
336,6
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,6
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,6
379,8
380,8
381,8
382,8
383,8
384,8
385,8
386,8
387,8
388,8
389,8
390,8
391,8
392,8
393,8
394,8
395,8
396,8
397,8
398,8
399,8
400,8
401,8
402,8
403,8
404,8
405,8
406,8
407,8
408,8
409,8
410,8
411,8
412,8
413,8
414,8
415,8
416,8
417,8
418,8
419,8
420,8
421,9
422,9
423,9
424,9
425,9
426,9
427,9
428,9
429,9
430,9
431,9
432,9
433,9
434,9
435,9
436,9
437,9
438,9
439,9
440,9
441,9
442,9
443,9
444,9
445,9
446,9
447,10
448,10
449,10
450,10
451,10
452,10
453,11
454,11
455,11
456,11
457,11
458,12
459,12
460,12
461,12
462,12
463,12
464,12
465,12
466,12
467,12
468,12
469,12
470,12
471,12
472,12
473,12
474,12
475,12
476,12
477,12
478,12
479,12
480,12
481,12
482,12
483,12
484,12
485,12
486,12
487,12
488,12
489,12
490,12
491,12
492,12
493,12
494,12
495,12
496,12
497,12
498,12
499,12
500,12
501,12
502,12
503,12
504,12
505,12
506,12
507,12
508,12
509,12
510,12
511,12
512,12
513,12
514,12
515,12
516,12
517,12
518,12
519,12
520,12
521,12
522,12
523,12
524,12
525,12
526,12
527,12
528,12
529,12
530,12
531,12
532,12
533,12
534,12
535,12
536,12
537,12
538,12
539,12
540,12
541,12
542,12
543,12
544,12
545,12
546,12
547,12
548,12
549,12
550,12
551,12
552,12
553,12
554,12
555,12
556,12
557,12
558,12
559,12
560,12
561,12
562,12
563,12
564,12
565,12
566,12
567,12
568,12
569,12
570,12
571,12
572,12
573,12
574,12
575,12
576,12
577,12
578,12
579,12
580,12
581,12
582,12
583,12
584,12
585,12
586,12
587,12
588,12
589,12
590,12
591,12
592,12
593,12
594,12
595,12
596,12
597,12
598,12
599,12
600,12
601,12
602,12
603,12
604,12
605,12
606,12
607,12
608,12
609,13
610,13
611,13
612,13
613,13
614,13
615,13
616,13
617,13
618,13
619,13
620,13
621,13
622,13
623,13
624,13
625,13
626,13
627,13
628,13
629,13
630,13
631,13
632,13
633,13
634,13
635,13
636,13
637,13
638,13
639,13
640,13
641,13
642,13
643,13
644,13
645,13
646,13
647,13
648,13
649,13
650,13
651,13
652,13
653,13
654,13
655,13
656,13
657,13
658,13
659,13
660,13
661,13
662,13
663,13
664,13
665,13
666,13
667,13
668,13
669,13
670,13
671,13
672,13
673,13
674,13
675,13
676,13
677,13
678,13
679,13
680,13
681,15
682,15
683,15
684,15
685,15
686,15
687,15
688,15
689,15
690,15
691,16
692,16
693,16
694,16
695,16
696,16
697,16
698,16
699,16
700,16
701,16
702,16
703,16
704,16
705,17
706,17
707,17
708,17
709,17
710,17
711,17
712,17
713,17
714,17
715,17
716,17
717,17
718,17
719,17
720,17
721,17
722,17
723,17
724,17
725,17
726,17
727,17
728,17
729,17
730,17
731,17
732,17
733,17
734,17
735,17
736,17
737,17
738,17
739,17
740,17
741,17
742,17
743,17
744,17
745,17
746,17
747,17
748,17
749,17
750,17
751,17
752,17
753,17
754,17
755,17
756,17
757,17
758,17
759,17
760,17
761,17
762,17
763,17
764,17
765,17
766,17
767,17
768,17
769,17
770,17
771,17
772,17
773,17
774,17
775,17
776,17
777,17
778,17
779,17
780,17
781,17
782,17
783,17
784,17
785,17
786,17
787,17
788,17
789,17
790,17
791,17
792,17
793,18
794,18
795,18
796,18
797,18
798,18
799,18
800,18
801,18
802,18
803,18
804,18
805,18
806,18
807,18
808,18
809,18
810,18
811,18
812,18
813,18
814,18
815,18
816,18
817,18
818,18
819,18
820,18
821,18
822,18
823,18
824,18
825,18
826,18
827,18
828,18
829,18
830,18
831,18
832,18
833,18
834,18
835,18
836,18
837,18
838,18
839,18
840,18
841,18
842,18
843,19
844,19
845,19
846,19
847,19
848,19
849,19
850,19
851,19
852,19
853,19
854,19
855,19
856,19
857,19
858,19
859,19
860,19
861,19
862,19
863,19
864,19
865,20
866,20
867,20
868,20
869,20
870,20
871,20
872,20
873,20
874,20
875,20
876,20
877,20
878,20
879,20
880,20
881,20
882,20
883,20
884,20
885,20
886,20
887,21
888,21
889,21
890,21
891,21
892,21
893,21
894,21
895,21
896,21
897,21
898,21
899,21
900,21
901,21
902,21
903,21
904,21
905,21
906,21
907,21
908,21
909,21
910,21
911,21
912,21
913,21
914,21
915,21
916,21
917,21
918,21
919,21
920,21
921,22
922,22
923,22
924,22
925,22
926,22
927,22
928,22
929,22
930,22
931,22
932,22
933,22
934,22
935,22
936,22
937,22
938,22
939,22
940,22
941,22
942,22
943,22
944,22
945,22
946,22
947,22
948,22
949,22
950,22
951,22
952,22
953,22
954,22
955,23
956,23
957,23
958,23
959,23
960,23
961,23
962,23
963,23
964,23
965,24
966,24
967,24
968,24
969,24
970,24
971,24
972,24
973,24
974,24
975,24
976,24
977,24
978,24
979,24
980,24
981,24
982,24
983,24
984,24
985,24
986,24
987,24
988,24
989,24
990,24
991,24
992,24
993,24
994,24
995,24
996,24
997,24
998,24
999,24
1000,24
1001,24
1002,24
1003,24
1004,24
1005,24
1006,24
1007,24
1008,24
1009,25
1010,25
1011,25
1012,25
1013,25
1014,25
1015,25
1016,25
1017,25
1018,25
1019,25
1020,25
1021,25
1022,25
1023,25
1024,25
1025,25
1026,25
1027,25
1028,25
1029,25
1030,25
1031,25
1032,25
1033,25
1034,25
1035,25
1036,25
1037,25
1038,25
1039,25
1040,25
1041,25
1042,25
1043,25
1044,25
1045,25
1046,25
1047,25
1048,25
1049,25
1050,25
1051,25
1052,25
1053,25
1054,25
1055,25
1056,25
1057,25
1058,25
1059,25
1060,25
1061,26
1062,26
1063,26
1064,26
1065,26
1066,26
1067,26
1068,26
1069,26
1070,26
1071,26
1072,26
1073,26
1074,26
1075,26
1076,26
1077,26
1078,26
1079,26
1080,26
1081,26
1082,26
1083,26
1084,26
1085,26
1086,26
1087,26
1088,26
1089,26
1090,26
1091,26
1092,26
1093,26
1094,26
1095,26
1096,26
1097,26
1098,26
1099,26
1100,26
1101,26
1102,26
1103,26
1104,26
1105,26
1106,26
1107,26
1108,26
1109,26
1110,26
1111,26
1112,26
1113,26
1114,26
1115,26
1116,26
1117,26
1118,26
1119,26
1120,26
1121,26
1122,26
1123,26
1124,26
1125,26
1126,26
1127,26
1128,26
1129,27
1130,27
1131,27
1132,27
1133,27
1134,27
1135,27
1136,27
1137,27
1138,27
1139,27
1140,27
1141,27
1142,27
1143,27
1144,27
1145,27
1146,27
1147,27
1148,27
1149,27
1150,27
1151,27
1152,27
1153,27
1154,27
1155,27
1156,27
1157,27
1158,27
1159,27
1160,27
1161,27
1162,27
1163,27
1164,27
1165,27
1166,27
1167,27
1168,27
1169,27
1170,27
1171,27
1172,28
1173,28
1174,28
1175,28
1176,28
1177,28
1178,28
1179,28
1180,28
1181,28
1182,28
1183,28
1184,28
1185,28
1186,28
1187,28
1188,28
1189,28
1190,28
1191,28
1192,28
1193,29
1194,29
1195,29
1196,29
1197,29
1198,29
1199,29
1200,29
1201,29
1202,29
1203,29
1204,29
1205,29
1206,29
1207,29
1208,29
1209,29
1210,29
1211,29
1212,29
1213,29
1214,29
1215,29
1216,29
1217,29
1218,29
1219,29
1220,29
1221,29
1222,29
1223,29
1224,29
1225,29
1226,29
1227,29
1228,29
1229,29
1230,29
1231,29
1232,29
1233,29
1234,29
1235,29
1236,29
1237,29
1238,29
1239,29
1240,30
1241,30
1242,30
1243,30
1244,30
1245,30
1246,30
1247,31
1248,31
1249,31
1250,31
1251,31
1252,31
1253,31
1254,31
1255,31
1256,31
1257,31
1258,31
1259,31
1260,31
1261,32
1262,32
1263,32
1264,32
1265,32
1266,32
1267,32
1268,32
1269,32
1270,32
1271,32
1272,32
1273,32
1274,32
1275,32
1276,32
1277,32
1278,32
1279,33
1280,33
1281,33
1282,33
1283,33
1284,33
1285,33
1286,33
1287,33
1288,33
1289,34
1290,34
1291,34
1292,34
1293,34
1294,34
1295,34
1296,34
1297,34
1298,34
1299,34
1300,34
1301,34
1302,34
1303,34
1304,34
1305,34
1306,34
1307,34
1308,34
1309,34
1310,34
1311,34
1312,34
1313,34
1314,34
1315,34
1316,34
1317,34
1318,34
1319,34
1320,34
1321,34
1322,34
1323,34
1324,34
1325,34
1326,34
1327,34
1328,34
1329,34
1330,34
1331,34
1332,34
1333,34
1334,34
1335,34
1336,34
1337,34
1338,34
1339,34
1340,34
1341,34
1342,34
1343,34
1344,34
1345,34
1346,34
1347,34
1348,34
1349,34
1350,34
1351,34
1352,34
1353,34
1354,34
1355,34
1356,34
1357,34
1358,34
1359,34
1360,34
1361,34
1362,35
1363,35
1364,35
1365,35
1366,35
1367,35
1368,35
1369,35
1370,35
1371,35
1372,35
1373,35
1374,35
1375,35
1376,35
1377,35
1378,35
1379,35
1380,36
1381,36
1382,36
1383,36
1384,36
1385,36
1386,36
1387,36
1388,36
1389,36
1390,36
1391,36
1392,36
1393,36
1394,36
1395,36
1396,36
1397,36
1398,36
1399,36
1400,36
1401,36
1402,36
1403,36
1404,36
1405,36
1406,36
1407,36
1408,36
1409,36
1410,36
1411,36
1412,36
1413,36
1414,36
1415,36
1416,36
1417,36
1418,36
1419,36
1420,36
1421,36
1422,36
1423,36
1424,36
1425,36
1426,36
1427,36
1428,36
1429,36
1430,36
1431,36
1432,36
1433,36
1434,36
1435,36
1436,36
1437,36
1438,36
1439,36
1440,36
1441,36
1442,36
1443,36
1444,36
1445,36
1446,36
1447,36
1448,36
1449,36
1450,36
1451,36
1452,36
1453,36
1454,36
1455,36
1456,36
1457,36
1458,36
1459,36
1460,36
1461,36
1462,36
1463,36
1464,36
1465,36
1466,36
1467,36
1468,36
1469,36
1470,36
1471,36
1472,36
1473,36
1474,36
1475,36
1476,36
1477,36
1478,36
1479,36
1480,36
1481,36
1482,36
1483,36
1484,36
1485,36
1486,36
1487,36
1488,36
1489,36
1490,36
1491,36
1492,36
1493,36
1494,36
1495,36
1496,36
1497,36
1498,36
1499,36
1500,36
1501,36
1502,36
1503,36
1504,36
1505,36
1506,36
1507,36
1508,36
1509,36
1510,36
1511,36
1512,36
1513,36
1514,36
1515,36
1516,36
1517,36
1518,36
1519,36
1520,36
1521,36
1522,36
1523,36
1524,36
1525,37
1526,37
1527,37
1528,37
1529,37
1530,37
1531,37
1532,37
1533,37
1534,37
1535,37
1536,37
1537,37
1538,37
1539,37
1540,37
1541,37
1542,37
1543,37
1544,37
1545,37
1546,37
1547,37
1548,37
1549,37
1550,37
1551,37
1552,37
1553,37
1554,37
1555,37
1556,37
1557,37
1558,37
1559,37
1560,37
1561,37
1562,37
1563,37
1564,37
1565,37
1566,37
1567,37
1568,37
1569,37
1570,37
1571,37
1572,37
1573,37
1574,37
1575,37
1576,37
1577,37
1578,37
1579,37
1580,37
1581,37
1582,37
1583,37
1584,37
1585,37
1586,37
1587,37
1588,37
1589,37
1590,37
1591,37
1592,37
1593,37
1594,37
1595,37
1596,37
1597,37
1598,37
1599,37
1600,37
1601,37
1602,37
1603,38
1604,38
1605,38
1606,38
1607,38
1608,39
1609,39
1610,39
1611,39
1612,39
1613,39
1614,39
1615,39
1616,39
1617,39
1618,39
1619,39
1620,39
1621,39
1622,39
1623,39
1624,39
1625,39
1626,39
1627,39
1628,39
1629,39
1630,39
1631,39
1632,39
1633,39
1634,39
1635,39
1636,39
1637,39
1638,39
1639,39
1640,39
1641,39
1642,39
1643,39
1644,39
1645,39
1646,39
1647,39
1648,39
1649,39
1650,39
1651,39
1652,39
1653,39
1654,39
1655,39
1656,39
1657,39
1658,39
1659,39
1660,39
1661,39
1662,39
1663,39
1664,39
1665,39
1666,39
1667,39
1668,39
1669,39
1670,39
1671,39
1672,39
1673,39
1674,39
1675,39
1676,39
1677,39
1678,39
1679,39
1680,39
1681,39
1682,39
1683,39
1684,39
1685,39
1686,39
1687,39
1688,39
1689,39
1690,39
1691,39
1692,39
1693,39
1694,39
1695,39
1696,39
1697,39
1698,39
1699,39
1700,39
1701,40
1702,40
1703,40
1704,40
1705,40
1706,40
1707,40
1708,40
1709,40
1710,40
1711,40
1712,40
1713,40
1714,40
1715,40
1716,40
1717,40
1718,40
1719,40
1720,40
1721,40
1722,40
1723,40
1724,40
1725,40
1726,40
1727,40
1728,40
1729,41
1730,41
1731,41
1732,41
1733,41
1734,41
1735,41
1736,41
1737,41
1738,41
1739,41
1740,41
1741,41
1742,41
1743,41
1744,41
1745,41
1746,41
1747,41
1748,41
1749,41
1750,41
1751,41
1752,41
1753,41
1754,41
1755,41
1756,41
1757,41
1758,41
1759,41
1760,42
1761,42
1762,42
1763,42
1764,42
1765,42
1766,42
1767,42
1768,42
1769,42
1770,42
1771,42
1772,42
1773,42
1774,42
1775,42
1776,42
1777,42
1778,42
1779,42
1780,42
1781,42
1782,42
1783,42
1784,42
1785,42
1786,42
1787,42
1788,42
1789,42
1790,42
1791,42
1792,42
1793,42
1794,42
1795,42
1796,42
1797,42
1798,42
1799,42
1800,42
1801,42
1802,42
1803,42
1804,42
1805,42
1806,42
1807,42
1808,42
1809,42
1810,42
1811,42
1812,42
1813,42
1814,42
1815,42
1816,42
1817,42
1818,42
1819,42
1820,42
1821,42
1822,42
1823,42
1824,42
1825,42
1826,42
1827,42
1828,42
1829,42
1830,42
1831,42
1832,42
1833,42
1834,42
1835,42
1836,42
1837,42
1838,42
1839,42
1840,42
1841,42
1842,42
1843,42
1844,42
1845,42
1846,42
1847,42
1848,42
1849,42
1850,42
1851,42
1852,44
1853,44
1854,44
1855,44
1856,44
1857,44
1858,44
1859,45
1860,45
1861,45
1862,45
1863,45
1864,45
1865,45
1866,45
1867,45
1868,45
1869,45
1870,45
1871,45
1872,45
1873,45
1874,45
1875,45
1876,45
1877,45
1878,45
1879,45
1880,45
1881,45
1882,45
1883,45
1884,45
1885,45
1886,45
1887,45
1888,45
1889,46
1890,46
1891,46
1892,46
1893,46
1894,46
1895,47
1896,47
1897,47
1898,47
1899,47
1900,47
1901,47
1902,47
1903,47
1904,47
1905,47
1906,47
1907,47
1908,47
1909,47
1910,47
1911,47
1912,47
1913,47
1914,47
1915,47
1916,47
1917,47
1918,47
1919,47
1920,47
1921,47
1922,47
1923,47
1924,47
1925,47
1926,47
1927,47
1928,47
1929,47
1930,47
1931,47
1932,47
1933,47
1934,47
1935,47
1936,47
1937,47
1938,47
1939,47
1940,47
1941,47
1942,47
1943,47
1944,48
1945,48
1946,48
1947,48
1948,48
1949,48
1950,48
1951,48
1952,48
1953,48
1954,48
1955,48
1956,48
1957,48
1958,48
1959,48
1960,48
1961,48
1962,48
1963,48
1964,48
1965,48
1966,48
1967,48
1968,48
1969,48
1970,48
1971,48
1972,48
1973,48
1974,48
1975,48
1976,48
1977,48
1978,48
1979,48
1980,48
1981,48
1982,48
1983,48
1984,48
1985,48
1986,48
1987,48
1988,48
1989,48
1990,48
1991,48
1992,48
1993,48
1994,48
1995,48
1996,48
1997,48
1998,48
1999,48
2000,48
2001,48
2002,48
2003,48
2004,48
2005,48
2006,48
2007,48
2008,48
2009,48
2010,48
2011,48
2012,48
2013,48
2014,48
2015,48
2016,48
2017,48
2018,48
2019,48
2020,48
2021,48
2022,48
2023,48
2024,48
2025,48
2026,48
2027,48
2028,48
2029,48
2030,48
2031,48
2032,48
2033,48
2034,48
2035,48
2036,48
2037,48
2038,48
2039,48
2040,48
2041,48
2042,48
2043,48
2044,48
2045,48
2046,48
2047,48
2048,48
2049,48
2050,48
2051,48
2052,48
2053,48
2054,48
2055,48
2056,48
2057,48
2058,48
2059,48
2060,48
2061,48
2062,48
2063,48
2064,48
2065,48
2066,48
2067,48
2068,48
2069,48
2070,48
2071,48
2072,48
2073,48
2074,48
2075,48
2076,48
2077,48
2078,48
2079,48
2080,48
2081,48
2082,48
2083,48
2084,48
2085,48
2086,48
2087,48
2088,48
2089,48
2090,48
2091,48
2092,48
2093,48
2094,48
2095,48
2096,48
2097,48
2098,48
2099,48
2100,48
2101,48
2102,48
2103,48
2104,48
2105,48
2106,48
2107,48
2108,48
2109,48
2110,48
2111,48
2112,48
2113,48
2114,48
2115,48
2116,48
2117,48
2118,48
2119,48
2120,48
2121,48
2122,48
2123,48
2124,48
2125,48
2126,48
2127,48
2128,48
2129,48
2130,48
2131,48
2132,48
2133,48
2134,48
2135,48
2136,48
2137,48
2138,48
2139,48
2140,48
2141,48
2142,48
2143,48
2144,48
2145,48
2146,48
2147,48
2148,48
2149,48
2150,48
2151,48
2152,48
2153,48
2154,48
2155,48
2156,49
2157,49
2158,49
2159,49
2160,49
2161,49
2162,49
2163,49
2164,49
2165,49
2166,49
2167,49
2168,49
2169,49
2170,49
2171,49
2172,49
2173,49
2174,49
2175,49
2176,49
2177,49
2178,50
2179,50
2180,50
2181,50
2182,51
2183,51
2184,51
2185,51
2186,51
2187,51
2188,51
2189,51
2190,51
2191,51
2192,51
2193,51
2194,51
2195,51
2196,51
2197,51
2198,51
2199,51
2200,51
2201,51
2202,51
2203,51
2204,51
2205,51
2206,51
2207,51
2208,51
2209,51
2210,51
2211,51
2212,51
2213,51
2214,51
2215,51
2216,51
2217,51
2218,51
2219,51
2220,51
2221,51
2222,51
2223,51
2224,51
2225,51
2226,51
2227,51
2228,51
2229,51
2230,51
2231,51
2232,51
2233,51
2234,51
2235,51
2236,51
2237,51
2238,53
2239,53
2240,53
2241,53
2242,53
2243,53
2244,53
2245,53
2246,53
2247,53
2248,53
2249,53
2250,53
2251,53
2252,53
2253,53
2254,53
2255,53
2256,53
2257,53
2258,53
2259,53
2260,53
2261,53
2262,53
2263,53
2264,53
2265,53
2266,53
2267,53
2268,53
2269,53
2270,53
2271,53
2272,53
2273,53
2274,53
2275,53
2276,53
2277,53
2278,53
2279,53
2280,53
2281,53
2282,53
2283,53
2284,53
2285,53
2286,53
2287,53
2288,53
2289,53
2290,53
2291,53
2292,53
2293,53
2294,54
2295,54
2296,54
2297,54
2298,54
2299,54
2300,54
2301,54
2302,54
2303,54
2304,54
2305,54
2306,54
2307,55
2308,55
2309,55
2310,55
2311,55
2312,55
2313,55
2314,55
2315,55
2316,55
2317,55
2318,55
2319,55
2320,55
2321,55
2322,55
2323,55
2324,55
2325,55
2326,55
2327,55
2328,55
2329,55
2330,55
2331,55
2332,55
2333,55
2334,55
2335,55
2336,55
2337,55
2338,55
2339,55
2340,55
2341,55
2342,55
2343,55
2344,55
2345,55
2346,55
2347,56
2348,56
2349,56
2350,56
2351,56
