variable_names,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype
variable_categories,1,2,3,4,5,6,7,8
geo,,,,,,,,
1,2107,2840,1166,821,376,93,35,7
2,1717,2675,1068,997,388,155,30,15
3,1759,1765,823,591,255,106,49,6
4,1628,1514,584,458,191,56,13,9
5,1294,1706,704,540,296,77,17,35
6,1147,1636,826,585,329,82,39,12
7,1610,2255,920,673,271,80,37,10
8,1080,1643,559,465,196,78,14,25
9,1312,1893,928,653,294,156,35,25
10,1154,1462,593,441,166,62,7,7
11,1817,2243,1000,655,327,84,24,18
12,1228,1592,725,527,265,89,16,16
13,2021,2816,1422,1205,348,103,27,18
14,1545,1141,621,293,186,35,17,10
15,1868,1405,563,371,141,36,34,10
16,2002,2452,979,847,413,93,22,16
17,1738,2311,1290,857,333,155,31,14
18,1138,1502,721,590,219,50,33,11
19,1306,1647,771,587,250,56,29,9
20,797,1434,615,542,264,90,30,16
21,1473,1469,672,387,159,38,7,10
22,1715,1559,607,492,207,77,24,19
23,1447,1930,805,557,208,65,17,28
24,1810,1952,997,804,306,112,21,17
25,2700,2422,1191,828,374,147,37,51
26,1733,2489,1099,849,355,144,44,17
27,1695,1871,695,484,163,64,26,3
28,1299,1651,769,547,212,117,10,16
29,1846,1865,867,594,227,92,12,12
30,2275,2753,1143,791,368,130,33,16
31,2506,3139,1131,724,384,155,22,28
32,1600,1236,624,328,154,88,33,6
33,1827,1436,639,387,168,74,16,9
34,1513,2457,1261,1035,416,231,51,24
35,1379,1477,646,648,362,119,37,84
36,1518,2010,1049,636,448,124,59,52
37,1380,1907,759,642,341,149,64,39
38,1675,2067,964,824,340,175,38,73
39,823,892,474,375,270,175,85,136
40,687,1384,840,951,503,209,89,64
41,1433,2531,855,765,426,121,68,61
42,1376,1815,765,635,355,189,80,64
43,1256,1327,672,424,294,128,82,32
44,1381,1609,513,469,235,92,41,34
45,835,1514,832,802,372,160,56,27
46,1215,1346,738,528,289,97,34,28
47,1027,1606,540,738,263,82,35,14
48,1051,1605,772,550,170,87,27,18
49,1676,1560,657,428,147,97,7,8
50,2536,2404,734,420,158,69,26,24
51,1632,2301,531,475,177,34,10,15
52,1257,2424,640,619,263,45,11,6
53,1332,1657,645,482,189,70,24,12
54,1525,1663,687,400,228,75,35,23
55,1418,1370,601,467,238,95,39,12
56,1815,1475,584,418,234,135,51,13
57,1751,1377,612,491,155,88,22,38
58,1842,1321,498,368,251,129,73,54
59,721,818,554,470,405,133,93,90
60,1012,1530,667,562,211,98,27,14
61,529,933,682,754,574,327,129,106
62,573,522,509,451,418,261,112,138
63,432,692,515,697,437,322,193,87
64,912,868,541,526,339,216,103,76
65,904,1097,589,532,337,167,70,49
66,1252,1591,745,596,234,115,49,47
67,1030,1346,654,545,287,109,33,39
68,922,1422,676,525,228,115,29,13
69,912,1680,690,736,278,91,41,37
70,2218,2641,382,334,145,72,34,29
71,824,1765,531,586,338,93,72,35
72,626,1383,645,627,425,140,69,38
73,659,1075,730,575,370,165,61,45
74,728,1633,609,676,489,134,59,48
75,812,1324,542,503,309,124,38,52
76,1219,1928,721,593,218,131,35,43
77,1305,2113,644,466,227,77,30,14
78,1568,1978,562,461,149,40,4,10
79,1074,1939,721,726,330,132,50,14
80,2242,1660,461,295,125,46,12,13
81,1597,1391,592,372,123,81,28,2
82,928,829,649,498,344,131,96,42
83,1452,1555,692,568,242,98,27,27
84,1565,1847,702,590,415,226,128,109
85,1253,1757,666,530,279,130,63,63
86,3017,4500,989,654,426,162,35,51
87,2756,4297,1149,721,391,155,81,71
88,1535,2627,1112,993,633,265,84,57
89,1155,1513,496,394,236,143,50,71
90,1482,2192,526,569,357,182,99,44
91,840,1597,394,405,218,93,59,42
92,1066,1465,665,632,357,228,82,74
93,1847,2311,951,850,372,182,37,47
94,2095,3382,1568,1455,792,263,95,71
95,2354,2840,1419,1107,632,270,70,38
96,1825,2562,938,549,352,117,35,10
97,1608,2006,698,647,258,112,34,30
98,2124,2588,1265,900,429,119,46,27
99,1201,1303,617,417,251,93,31,19
100,1238,1377,621,414,191,77,14,23
101,1269,1483,584,499,224,73,32,22
102,2438,2921,1293,950,385,92,34,37
103,2805,2464,1125,737,325,124,39,31
104,1827,2464,1265,949,450,135,33,20
105,1083,1625,798,471,245,128,45,9
106,1433,1812,793,594,330,141,53,15
107,2197,2565,1151,897,422,178,68,37
108,1054,1413,536,434,222,110,39,22
109,2002,2606,858,613,243,72,54,49
110,1203,1392,534,413,180,48,10,16
111,1100,1347,673,432,207,69,31,12
112,1256,1364,512,460,186,70,19,5
113,1165,1406,641,474,236,77,22,10
114,1695,1811,793,722,159,51,10,31
115,2926,2495,978,567,279,108,59,30
116,1775,1962,910,664,175,54,14,12
117,1051,967,732,607,418,191,82,106
118,1731,1990,1067,891,427,125,58,46
119,1030,1561,817,777,381,162,62,26
120,810,1219,962,821,537,235,100,71
121,505,1229,867,969,419,272,85,44
122,983,1888,1516,1608,437,205,30,49
123,1559,2583,1540,1699,564,216,43,32
124,2263,3167,855,679,320,107,62,18
125,1311,1663,700,581,210,78,9,13
126,1116,1436,603,419,258,88,20,20
127,1202,1775,665,556,341,118,40,44
128,924,929,716,694,359,177,65,66
129,1055,1512,827,654,265,103,50,26
130,1344,1698,863,735,289,107,37,10
131,1407,1964,683,677,299,74,18,13
132,783,1364,860,1054,346,113,37,4
133,1112,1666,878,692,209,78,32,7
134,738,1218,826,622,430,192,102,58
135,662,943,662,598,410,154,65,75
136,597,1165,703,657,425,143,73,49
137,1659,2002,619,423,194,111,23,19
138,1662,2987,1015,839,408,116,33,33
139,617,956,657,697,555,289,132,74
140,1831,2318,1158,895,407,170,76,58
141,763,846,556,537,361,126,56,60
142,1458,1352,863,710,550,280,128,109
143,588,584,496,556,416,269,111,60
144,867,1241,695,675,329,134,51,31
145,778,1165,609,596,436,258,114,60
146,1781,1989,749,528,265,77,24,51
147,907,1149,795,749,483,227,71,98
148,921,1451,866,1054,719,290,112,61
149,1382,2030,1338,1194,678,259,82,51
150,1043,1343,763,809,447,264,155,96
151,432,649,539,554,398,258,54,74
152,1792,2179,945,803,526,223,73,103
153,749,1193,856,683,519,211,92,40
154,1899,2194,796,631,321,105,34,25
155,659,1217,753,746,417,180,45,57
156,1203,1828,1236,1137,554,236,56,45
157,1210,1369,886,805,498,216,102,44
158,765,1106,860,877,546,327,124,114
159,1297,1987,1094,931,508,143,40,53
160,732,1082,775,770,436,165,100,96
161,496,623,626,657,535,293,184,195
162,906,1159,770,678,312,168,68,71
163,851,1281,734,654,276,71,19,33
164,754,1123,791,837,553,288,141,158
165,1209,1852,960,987,390,148,44,30
166,598,876,689,672,461,268,139,128
167,517,938,708,570,351,154,48,32
168,504,1025,710,687,323,111,48,33
169,460,760,635,646,341,178,77,106
170,237,477,521,509,385,210,110,129
171,1128,1933,1334,1171,470,157,68,58
172,1818,1782,826,643,262,80,24,44
173,1953,2280,1414,1212,390,113,31,21
174,1547,1546,767,647,192,64,10,11
175,1878,1683,796,586,250,94,26,34
176,1782,1769,1018,805,436,166,63,39
177,614,1009,685,734,481,305,91,98
178,1506,1881,1021,1047,440,157,69,52
179,1507,1971,1191,1026,427,171,62,66
180,895,1333,684,640,212,28,13,9
181,2442,2630,996,748,185,46,11,8
182,2423,1572,623,352,111,46,2,3
183,3546,2831,1143,761,290,68,35,11
184,2821,2272,1015,638,276,97,19,21
185,2999,2009,488,324,125,19,0,2
186,3485,2340,868,629,270,116,20,31
187,1553,1339,656,571,237,102,33,12
188,2579,2341,1102,875,395,230,109,73
189,1380,1831,1127,933,469,266,153,85
190,1013,1251,857,623,286,107,23,23
191,596,1010,813,695,406,168,85,45
192,490,703,652,692,407,232,116,140
193,958,1475,996,929,477,191,102,43
194,650,896,680,665,419,210,75,68
195,398,630,687,744,553,273,133,99
196,367,570,590,628,486,241,136,148
197,455,639,536,616,436,210,94,88
198,2713,1558,835,584,424,184,114,113
199,355,445,477,572,475,246,138,185
200,843,713,549,515,307,154,54,67
201,2339,1658,892,604,357,138,72,38
202,3137,3001,1157,751,233,73,16,8
203,1031,986,611,537,325,143,37,41
204,1397,1199,872,855,570,277,130,150
205,659,623,630,736,548,369,156,218
206,422,765,688,880,690,332,158,165
207,537,823,714,588,348,167,52,35
208,675,995,718,733,439,238,93,62
209,422,677,596,669,400,227,78,71
210,651,738,665,621,350,211,61,59
211,611,838,688,663,495,323,150,186
212,1216,1427,931,729,480,192,89,61
213,930,863,616,656,292,171,73,51
214,1640,1964,861,870,237,61,6,4
215,1179,1409,976,720,243,81,15,15
216,575,845,648,549,334,149,86,64
217,1050,1164,794,681,488,213,67,51
218,732,1342,1067,963,498,200,56,52
219,1771,1934,799,634,203,67,12,5
220,1188,814,489,415,323,136,68,45
221,1550,1570,1071,851,525,268,119,52
222,1020,1574,702,641,209,53,25,6
223,1375,1097,564,372,214,121,41,13
224,783,1361,654,732,451,279,143,82
225,1314,1588,677,603,203,37,26,9
226,1874,2098,891,767,328,89,17,15
227,518,826,536,495,487,184,73,94
228,942,1333,837,677,555,244,126,68
229,1795,2249,920,808,375,238,72,79
230,729,861,748,852,606,361,147,148
231,460,936,579,642,465,227,116,105
232,1272,1651,746,615,366,142,40,36
233,1235,1735,610,391,142,60,27,14
234,1863,2693,1051,912,400,95,66,23
235,732,1375,677,632,270,86,12,33
236,2813,3183,1220,1122,399,97,20,21
237,2091,2764,1782,1358,525,134,57,29
238,1334,2279,1413,1418,604,174,79,48
239,1064,1950,1140,1209,528,153,55,49
240,1300,1873,1194,1031,509,179,116,94
241,1277,1817,1213,969,501,185,84,50
242,804,954,798,731,531,235,82,102
243,1094,1644,1008,955,535,306,114,113
244,789,1437,849,742,359,162,46,57
245,1049,1388,917,883,493,251,124,96
246,602,1022,831,797,547,279,109,130
247,1983,2625,1294,1093,408,123,47,24
248,544,1196,691,853,294,107,31,6
249,368,640,565,672,460,316,184,278
250,503,741,644,768,577,374,166,205
251,1628,2096,1149,941,419,180,87,13
252,1286,1736,807,877,319,128,19,19
253,1007,1600,663,725,337,127,34,19
254,1186,1810,634,585,224,85,18,30
255,2117,1914,825,664,430,234,76,73
256,2330,2216,549,393,293,81,25,30
257,605,1235,808,952,447,149,51,28
258,586,1222,699,785,452,206,67,85
259,1159,1784,1028,967,695,324,146,81
260,1165,1572,752,815,422,274,122,93
261,1193,1666,602,744,504,209,96,95
262,559,1173,875,897,614,357,166,174
263,374,647,601,653,458,262,138,94
264,902,1280,775,693,440,196,97,44
265,980,1285,859,751,526,242,108,114
266,428,836,556,640,303,189,66,46
267,913,1163,773,827,456,222,66,58
268,482,833,580,818,577,399,134,140
269,2125,2656,719,501,298,113,36,16
270,1220,1480,708,518,211,74,34,15
271,1063,1489,742,571,241,130,39,34
272,1315,1705,730,581,202,38,16,19
273,1481,1469,768,578,324,180,64,61
274,1047,1287,712,619,254,136,35,36
275,627,956,621,650,342,265,104,99
276,2561,1907,620,428,150,50,11,9
277,1308,1390,712,655,374,183,89,67
278,1202,1443,809,717,387,163,92,95
279,876,1317,1037,881,588,188,82,49
280,614,1153,678,681,330,142,49,44
281,1047,1543,651,646,243,68,20,19
282,1561,1670,804,605,323,146,61,13
283,731,1032,752,814,568,312,148,139
284,955,1546,843,878,593,281,117,107
285,852,1361,580,526,305,157,55,49
286,1188,1526,838,795,319,162,45,35
287,694,1017,614,468,272,162,67,44
288,600,813,516,497,371,188,86,102
289,887,983,798,773,555,340,169,168
290,372,673,517,472,424,209,120,111
291,388,619,500,557,405,227,100,87
292,1035,1759,1093,988,535,169,52,32
293,776,1145,776,694,340,194,68,40
294,835,1260,919,918,611,317,153,93
295,712,1310,969,1010,507,205,50,66
296,276,686,584,622,531,297,95,68
297,1385,2088,1012,934,452,224,47,87
298,885,1499,662,525,241,131,75,36
299,668,1082,539,556,328,134,75,75
300,1153,1820,838,600,286,56,10,1
301,958,1328,677,673,334,148,55,57
302,821,1304,770,690,469,165,75,49
303,692,1356,613,540,285,130,68,39
304,931,1720,867,765,331,89,33,22
305,1313,2236,1101,1097,450,171,34,8
306,2419,2844,870,742,235,52,20,2
307,641,1361,861,850,279,61,33,19
308,1067,1500,683,574,226,53,36,7
309,1252,1743,1189,975,560,186,88,19
310,1559,2136,1071,793,314,118,21,28
311,1791,2357,1111,716,275,131,68,21
312,3748,2943,736,438,178,80,27,15
313,1565,1830,903,808,383,260,80,48
314,637,1085,819,819,506,289,115,128
315,818,1313,790,727,347,179,49,60
316,526,1203,934,968,534,220,89,37
317,1153,1394,984,887,501,208,76,87
318,641,1075,789,684,445,200,86,76
319,2396,2258,905,590,212,52,12,12
320,2752,2099,609,284,85,37,13,0
321,3270,2332,780,396,157,65,20,15
322,1823,2101,694,484,107,46,21,11
323,1186,1479,714,590,213,71,31,45
324,834,1278,686,618,261,112,85,58
325,643,867,591,566,302,144,84,115
326,1296,1739,922,921,603,275,141,94
327,1187,1068,769,722,477,213,101,119
328,931,1817,1174,1318,739,373,154,99
329,1214,1850,830,769,565,182,67,112
330,1829,2691,867,768,313,107,22,43
331,966,1533,601,492,209,106,24,19
332,897,1305,920,780,339,196,63,59
333,819,1364,723,620,302,130,63,60
334,997,1322,710,575,274,54,40,18
335,1103,1663,841,827,244,88,19,23
336,1271,1704,985,802,248,61,16,29
337,706,1160,644,713,324,119,60,49
338,611,882,641,574,439,263,86,178
339,707,1122,502,515,320,155,48,38
340,2156,2647,1059,913,439,173,43,64
341,2120,2646,1397,1209,429,74,34,18
342,1280,1896,1228,971,304,129,18,23
343,1319,2156,1021,754,267,124,48,45
344,557,1169,919,891,376,185,59,94
345,338,687,606,555,370,169,84,113
346,580,1197,671,677,372,170,73,49
347,882,1582,1042,1120,260,89,25,12
348,1139,1627,992,898,246,59,19,5
349,1441,1534,737,550,285,136,43,73
350,1257,1613,954,893,428,144,79,63
351,641,1147,691,770,293,106,27,16
352,538,1157,757,813,287,89,35,18
353,412,767,586,784,317,167,76,89
354,360,550,471,468,338,226,111,165
355,976,1572,838,723,363,150,83,90
356,1504,1613,698,629,199,95,20,21
357,1984,2730,981,822,388,130,53,26
358,1428,1681,933,729,335,156,92,45
359,868,1418,905,845,412,218,79,44
360,995,1740,757,696,372,136,51,40
361,2139,2823,1020,844,347,109,55,34
362,1213,1604,795,648,282,96,33,8
363,1872,2164,1088,961,437,193,83,81
364,454,902,546,674,382,237,68,98
365,831,1053,700,612,383,188,76,49
366,1261,1918,1079,993,530,217,90,66
367,996,1270,638,530,315,119,58,40
368,1306,1856,948,889,446,267,83,101
369,984,1360,759,816,425,205,65,71
370,749,1098,852,837,443,311,124,89
371,730,1188,698,852,670,274,107,106
372,768,1269,704,651,264,98,36,30
373,1299,1812,883,935,315,124,42,22
374,823,1178,871,887,596,356,191,196
375,1225,1607,815,580,257,84,12,45
376,759,1129,645,651,345,142,72,30
377,946,1486,689,668,306,132,55,52
378,1702,2384,1299,1274,525,146,60,36
379,1121,1517,545,495,244,82,49,16
380,1313,2345,756,593,282,98,23,19
381,1976,3368,1338,1069,376,99,21,19
382,910,1474,602,526,233,85,26,17
383,1571,2380,1184,1007,576,237,95,43
384,1171,1684,679,492,173,35,32,3
385,1185,2016,512,335,158,45,23,14
386,1888,2133,874,691,293,161,59,24
387,1353,1465,491,418,241,92,51,19
388,1044,1933,575,567,171,39,5,3
389,1485,2334,1139,1071,432,145,41,27
390,1609,1858,736,575,160,41,16,7
391,1623,2311,1081,989,373,113,18,16
392,1218,1684,705,611,271,143,59,26
393,1026,1610,827,822,419,209,66,37
394,1131,1592,920,985,549,258,73,67
395,614,1282,807,730,331,115,30,24
396,1333,1449,633,508,258,153,38,44
397,1327,1328,641,495,314,134,75,59
398,1185,1704,740,787,249,36,20,13
399,2059,2243,988,919,441,222,89,90
400,2488,1942,491,353,144,31,27,21
401,2693,2125,569,379,152,15,3,0
402,3456,2891,1043,639,260,62,19,10
403,1235,1428,687,641,360,190,71,42
404,1351,1795,747,594,241,94,24,45
405,1845,1951,681,462,207,85,30,26
406,1617,2298,947,731,252,109,36,24
407,1586,1805,707,522,179,71,21,16
408,1038,1799,905,856,315,91,23,19
409,631,1489,688,812,346,151,35,20
410,820,1682,846,898,381,130,42,38
411,707,1299,726,742,470,167,59,39
412,1422,1943,548,462,161,64,22,8
413,1647,2048,734,591,274,102,47,20
414,1166,1797,451,418,215,82,17,32
415,751,1501,711,678,323,86,50,41
416,1624,1896,627,449,182,58,20,5
417,1640,1769,575,431,192,47,26,10
418,948,1452,718,636,345,147,44,14
419,1087,1301,726,592,349,144,55,54
420,632,1660,786,827,356,119,36,34
421,1518,2131,1030,910,427,135,49,23
422,739,1433,639,770,314,87,19,3
423,1889,2335,1188,1077,468,117,51,12
424,1275,1544,995,801,342,78,30,32
425,1517,1349,874,711,380,131,51,48
426,1517,2261,1118,995,412,107,30,35
427,1591,2118,1065,765,308,64,24,15
428,1251,1439,769,439,270,59,28,11
429,1745,1234,686,562,252,128,37,21
430,1842,2188,1011,1010,271,85,33,9
431,1280,1632,763,527,218,78,14,10
432,1445,1409,682,548,211,70,26,10
433,1393,1677,724,671,234,45,9,7
434,2078,2815,1092,943,366,80,28,9
435,1928,2569,1082,723,281,85,19,6
436,1146,1885,791,712,248,83,19,14
437,1399,1112,678,524,202,113,41,21
438,1795,1945,737,534,225,66,19,7
439,1475,1541,778,575,207,58,22,5
440,1380,1691,787,535,243,60,27,5
441,1918,1343,734,477,256,138,35,14
442,1220,1647,675,571,198,80,14,8
443,1374,2043,852,658,274,112,23,22
444,1731,1894,839,616,226,80,27,5
445,1426,2253,856,724,227,49,11,17
446,1153,1704,703,609,213,81,21,9
447,1679,1273,646,396,155,76,23,8
448,1526,2153,923,786,280,81,22,9
449,1567,1845,863,644,234,84,48,13
450,1080,1871,901,867,342,106,30,39
451,1688,2348,1085,869,374,128,36,50
452,2345,4085,1177,853,442,147,86,30
453,1960,1556,510,429,159,40,6,2
454,1783,1361,628,484,232,93,44,48
455,1946,1505,668,431,178,56,10,14
456,2496,1664,884,594,223,115,38,57
457,4408,2805,574,262,99,49,6,7
458,2398,1810,703,437,149,45,2,9
459,1263,1509,665,500,187,87,27,2
460,3286,4347,1769,1183,578,198,71,40
461,2280,3179,1070,663,299,123,25,24
462,1721,2317,660,431,153,33,15,10
463,1715,1788,819,426,218,68,20,13
464,1378,1950,726,549,194,110,40,11
465,834,1624,1000,1036,428,119,43,22
466,1660,1606,653,540,185,63,14,22
467,1532,1474,629,397,178,73,37,23
468,2129,2073,595,344,167,53,21,18
469,2539,2291,894,661,343,142,39,37
470,1879,2201,1151,830,347,126,36,15
471,1136,979,543,497,187,154,17,45
472,2283,2055,725,531,211,98,42,47
473,1271,1347,621,481,199,79,31,9
474,888,1502,888,702,307,83,8,5
475,431,1211,933,1016,385,112,34,4
476,1102,1712,912,726,276,109,22,23
477,1375,1394,766,580,245,114,25,13
478,1234,1310,854,469,295,129,28,22
479,2245,3911,797,453,166,71,26,15
480,2060,2968,621,432,188,79,11,5
481,1461,2600,1333,1103,595,221,96,21
482,1504,2463,511,415,185,42,4,9
483,1429,2219,473,328,189,88,30,9
484,810,1905,579,525,309,175,56,29
485,2024,2489,1052,646,338,129,55,18
486,1606,2466,662,475,269,138,50,30
487,1040,1624,869,599,354,117,29,45
488,1641,1284,634,413,249,86,48,24
489,1334,1446,783,473,191,80,22,11
490,1441,2076,874,631,229,82,24,4
491,2092,1997,833,664,227,62,15,13
492,1437,1873,799,574,206,58,20,12
493,1963,2098,1027,685,344,112,39,23
494,1338,1921,695,436,168,48,25,4
495,2516,2828,956,622,288,106,36,17
496,1069,2079,630,406,220,46,20,19
497,2025,3186,1044,733,340,124,51,30
498,2088,1745,943,624,318,134,37,37
499,3086,2500,1012,784,219,49,22,6
500,1412,1943,1193,874,342,105,18,24
501,1856,2248,1117,815,268,107,37,13
502,1889,1880,1086,775,367,132,36,11
503,1110,1622,736,542,354,123,67,26
504,1916,2625,1341,1008,402,178,46,36
505,1802,3047,1311,1242,584,166,90,66
506,1889,2725,577,405,175,53,29,4
507,2030,2589,1032,722,281,127,41,18
508,1301,1785,638,394,216,93,13,18
509,2425,4412,550,261,92,58,20,5
510,1533,2741,1108,777,340,160,48,56
511,2009,2979,363,244,91,41,21,2
512,1749,2924,932,794,261,106,24,6
513,1213,2164,806,696,380,197,73,34
514,1613,1823,585,343,185,51,32,30
515,1163,2628,486,305,140,58,12,15
516,1386,2122,1033,760,275,59,15,11
517,2172,1788,945,518,191,70,1,13
518,1149,2114,562,491,233,88,36,31
519,1643,2002,558,386,181,79,47,12
520,1326,2301,572,487,165,40,11,11
521,1227,1798,499,286,187,85,23,10
522,1402,1511,522,439,185,63,20,11
523,1513,2626,674,446,230,107,28,15
524,2123,2735,641,598,205,88,28,21
525,765,1032,916,786,268,103,12,17
526,537,740,539,477,242,102,68,51
527,1224,1103,537,422,227,116,25,23
528,1792,1590,567,494,137,29,6,3
529,772,784,640,502,255,145,47,26
530,868,906,570,443,287,95,46,36
531,590,965,777,572,237,95,21,12
532,618,1182,938,759,348,110,18,8
533,773,988,654,445,226,85,29,18
534,882,1004,633,497,222,80,36,19
535,1868,1298,664,348,183,87,45,16
536,1928,1637,604,335,110,27,9,9
537,1757,1423,697,447,169,76,18,10
538,1859,1565,687,483,159,32,17,0
539,1126,1206,871,438,203,71,34,35
540,889,1208,640,550,224,66,20,8
541,745,1218,695,458,192,84,25,11
542,444,800,651,632,330,117,28,12
543,478,986,736,658,266,94,16,15
544,839,1138,625,496,196,81,23,6
545,365,836,737,753,367,99,37,14
546,492,841,685,666,316,147,53,21
547,482,887,817,738,353,100,32,30
548,475,685,674,611,354,163,54,72
549,1083,1631,568,432,194,76,36,13
550,874,1731,599,532,264,102,12,13
551,2226,2776,1244,893,457,110,55,32
552,887,1343,534,428,180,98,75,33
553,1030,1601,879,696,395,165,71,61
554,978,1517,915,814,356,191,54,35
555,952,1685,982,820,249,122,18,12
556,1277,1433,836,641,335,84,47,30
557,1916,1746,712,459,194,59,30,15
558,1275,1218,828,444,263,117,37,30
559,1618,1689,733,510,166,88,18,8
560,887,1252,698,490,205,88,21,3
561,791,1462,940,872,350,150,69,21
562,704,1501,905,851,263,102,19,36
563,1301,1852,1022,912,428,184,50,36
564,912,1429,789,783,424,123,45,18
565,1365,1890,656,518,144,35,10,4
566,1471,1940,648,432,228,57,23,14
567,2135,1920,852,581,272,132,42,27
568,1298,1542,839,589,240,94,46,33
569,1226,1452,647,599,310,155,71,24
570,2092,2719,884,515,228,91,41,30
571,2470,2550,532,296,116,43,10,15
572,1963,2087,576,459,138,43,8,4
573,1304,1465,613,529,165,59,8,6
574,682,1685,597,777,285,61,29,9
575,1195,1512,751,660,318,110,53,27
576,1243,1874,740,598,286,103,43,17
577,1347,1864,607,437,170,65,22,22
578,2066,2278,791,454,180,54,40,21
579,1015,1898,901,789,332,100,39,10
580,1604,2214,609,469,199,42,11,5
581,1897,2008,570,390,110,50,6,9
582,1552,1778,566,384,167,41,15,3
583,1748,1873,620,367,102,43,5,9
584,1614,2066,549,377,121,35,10,6
585,1697,1726,623,417,146,62,16,11
586,2841,2448,875,554,145,72,15,3
587,1757,1994,552,331,135,44,9,8
588,1926,2530,1002,769,352,148,33,42
589,1581,2510,1088,783,397,149,77,35
590,1088,1865,805,700,317,143,51,29
591,1293,2078,657,509,297,180,36,44
592,1241,1710,521,350,190,69,32,22
593,1549,3021,1294,1126,415,188,25,11
594,1530,1773,508,291,210,87,28,26
595,1373,2888,1113,997,389,211,50,7
