variable_names,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype
1187,2192,2206,988,684,336,73,21,43
1188,1311,1717,726,585,262,137,33,19
1189,1930,2127,969,819,383,117,49,33
1190,1514,1995,792,615,389,119,39,32
1191,2167,2756,1259,881,468,188,62,27
1192,1555,1858,738,638,288,93,57,12
1193,1321,1657,549,416,217,71,31,32
1194,1299,1557,682,455,235,97,62,16
1195,1483,1857,596,477,242,93,27,19
1196,1249,1953,823,733,306,141,42,33
1197,1612,2168,809,569,333,123,29,22
1198,2137,2455,1054,882,362,110,33,25
1199,1457,1801,652,536,268,117,33,30
1200,1307,1987,907,652,307,131,34,31
1201,934,1406,634,648,293,144,15,10
1202,1384,1653,614,556,263,59,27,28
1203,1176,1566,669,589,260,78,27,11
1204,3600,2256,882,512,336,169,58,33
1205,1804,1869,775,474,270,120,26,22
1206,1120,1757,860,721,333,119,64,22
1207,906,1439,672,637,336,93,15,3
1208,2355,2019,871,669,260,86,55,23
1209,1006,1777,762,573,338,100,43,29
1210,1385,1889,733,521,296,95,46,58
1211,1150,1802,572,483,221,77,39,41
1212,1293,2000,620,599,221,79,45,28
1213,1277,1631,642,496,174,81,37,34
1214,1044,1442,693,500,230,123,42,17
1215,940,1540,692,649,289,101,14,18
1216,930,1742,930,893,401,151,48,17
1217,1572,1855,840,664,238,100,21,8
1218,1389,1481,797,492,215,88,51,24
1219,1511,1570,829,546,302,120,32,3
1220,1526,1549,636,445,174,58,14,26
1221,1366,1671,840,573,204,53,20,16
1222,1648,1846,641,566,216,61,10,4
1223,1219,1619,742,698,260,69,8,7
1224,2211,2405,996,802,313,81,40,4
1225,1392,2086,804,781,318,79,12,16
1226,2873,1498,631,352,177,63,14,24
1227,3580,2839,952,664,310,120,59,30
1228,903,1522,759,582,259,145,13,8
1229,868,1656,678,573,280,145,42,5
1230,1269,1807,713,583,338,89,52,28
1231,1315,1881,779,565,250,97,44,7
1232,1270,1477,657,530,246,75,30,11
1233,1128,1609,547,420,238,113,20,14
1234,1398,2024,643,455,216,66,63,40
1235,1310,2379,943,838,329,160,59,49
1236,2052,1876,670,442,227,98,21,13
1237,1759,2101,805,586,172,99,15,26
1238,1411,2420,687,594,381,119,48,33
1239,1881,2388,933,875,449,182,61,23
1240,1553,2072,597,488,255,75,46,16
1241,2488,3508,1119,896,342,102,44,26
1242,2189,2497,784,579,257,97,49,34
1243,1937,2270,721,633,251,117,34,52
1244,1795,2395,857,694,281,85,19,11
1245,1747,2318,736,604,341,166,47,63
1246,1466,1636,631,410,195,81,24,29
1247,1484,1708,490,482,259,115,25,31
1248,2012,2642,854,864,515,236,46,50
1249,1196,1667,596,477,270,107,26,32
1250,1243,1707,482,476,261,91,33,50
1251,1430,1654,632,506,339,101,38,12
1252,1796,2101,653,554,326,115,36,24
1253,1110,1567,574,476,273,126,36,23
1254,1378,2273,1084,1034,521,217,74,41
1255,2187,2223,966,691,363,156,73,21
1256,1521,2234,763,762,308,122,13,22
1257,2072,2593,1019,983,441,161,50,39
1258,1610,2002,989,755,461,120,42,15
1259,1442,1203,591,401,272,153,53,45
1260,1631,1181,482,433,247,142,92,73
1261,2922,2594,1102,706,402,148,64,42
1262,889,1931,828,552,269,121,43,29
1263,1369,1817,954,763,379,180,70,32
1264,1840,2658,865,673,353,165,54,19
1265,1990,2491,883,683,330,195,46,36
1266,1448,1883,932,689,353,166,39,43
1267,984,1605,748,738,304,193,60,20
1268,1192,1758,991,941,636,249,85,91
1269,1213,1406,773,728,427,198,102,72
1270,1618,925,595,515,309,186,89,68
1271,1617,1486,767,562,333,165,91,38
1272,1915,2364,892,629,267,97,20,19
1273,2283,2924,1333,1148,525,201,60,57
1274,2690,2017,827,569,290,99,48,30
1275,1572,1696,698,624,392,154,58,58
1276,2586,3439,1241,1083,462,153,37,31
1277,1536,2375,944,825,424,147,88,41
1278,1597,2097,955,688,363,95,63,45
1279,1601,1929,603,483,137,46,30,18
1280,1471,2346,710,480,198,49,36,10
1281,1507,2366,939,776,276,63,15,10
1282,1158,1731,642,584,183,85,24,15
1283,1445,1906,597,498,220,40,23,15
1284,897,1698,685,572,253,96,15,5
1285,1092,2062,1149,910,310,134,55,14
1286,1451,1555,769,485,204,90,42,20
1287,1455,1816,864,784,288,92,32,29
1288,2018,3032,1267,1104,431,93,31,7
1289,1442,1530,579,410,221,81,41,21
1290,1276,1723,856,756,378,150,42,34
1291,1272,1226,738,542,268,108,62,29
1292,1206,1495,864,701,277,65,35,12
1293,1706,1828,1076,821,272,91,25,7
1294,1039,1285,763,822,309,109,34,17
1295,664,1178,684,756,271,57,14,12
1296,786,1305,645,693,248,72,9,3
1297,787,1164,685,747,299,118,44,32
1298,630,1091,702,771,297,76,16,1
1299,1027,1096,844,773,424,177,99,60
1300,1043,1113,751,695,383,200,76,74
1301,962,1270,660,589,264,107,31,19
1302,775,1263,676,720,237,66,21,12
1303,1727,2136,1098,698,225,56,21,15
1304,1148,1086,792,569,312,113,30,35
1305,1426,1570,1016,713,420,121,43,35
1306,1709,1943,926,642,237,110,38,22
1307,1300,1276,997,674,386,99,45,30
1308,1053,1769,804,714,261,83,13,18
1309,1255,1604,641,746,262,78,43,8
1310,859,1212,902,810,222,98,29,15
1311,652,1183,695,708,301,105,45,25
1312,814,1079,803,646,298,120,47,23
1313,771,1028,819,659,258,121,41,18
1314,1083,1301,791,815,384,108,64,48
1315,871,995,823,672,309,118,35,15
1316,839,1290,799,632,239,60,20,13
1317,916,1321,687,663,245,55,12,34
1318,994,1161,749,670,283,91,27,8
1319,1465,1477,560,447,216,86,16,14
1320,789,1246,662,681,288,115,25,25
1321,1397,1362,582,514,264,56,28,17
1322,990,1195,607,578,284,84,18,15
1323,988,1292,674,658,244,69,27,17
1324,478,1130,672,728,298,102,20,13
1325,1276,2049,711,578,231,75,29,3
1326,1367,1503,677,524,278,50,19,25
1327,1218,1139,459,432,292,155,141,412
1328,1648,1748,566,470,256,72,29,4
1329,1037,1541,705,564,211,78,17,11
1330,1886,1310,983,691,390,143,38,54
1331,1664,1146,742,538,246,109,51,28
1332,1224,1223,705,616,271,95,27,25
1333,2340,1752,1124,861,423,192,94,49
1334,1016,1274,665,704,235,42,26,6
1335,713,1123,608,705,290,91,25,7
1336,1277,1508,735,878,312,104,37,32
1337,954,1529,851,888,355,94,10,9
1338,873,1254,802,757,246,93,15,8
1339,1240,1494,747,665,318,65,21,3
1340,1222,1930,934,807,303,117,27,10
1341,1176,1419,677,568,220,67,24,5
1342,951,992,773,763,365,137,49,45
1343,840,1087,777,624,249,100,42,10
1344,830,1145,644,786,295,78,12,0
1345,795,981,665,578,239,90,42,30
1346,1106,1097,713,649,273,85,38,15
1347,1278,1563,824,651,394,90,22,20
1348,1671,1996,995,872,358,97,24,17
1349,1328,1944,911,945,383,162,43,39
1350,1143,1135,802,559,287,132,50,43
1351,1577,1572,717,671,238,76,13,29
1352,1386,1645,1012,674,382,133,33,19
1353,1098,1481,741,670,286,88,17,15
1354,1320,1532,862,736,275,77,25,9
1355,1252,1760,1033,995,412,122,41,34
1356,1405,1089,554,516,250,119,60,34
1357,1208,1756,1004,805,289,64,23,7
1358,1018,1225,657,554,246,78,22,1
1359,1012,1253,621,513,240,97,30,40
1360,1041,1111,591,476,261,120,30,23
1361,1270,1772,604,504,176,86,16,23
1362,930,1132,564,497,314,180,88,91
1363,894,1186,567,411,275,98,32,39
1364,1745,1662,537,425,157,63,4,14
1365,1354,1170,538,369,185,96,57,18
1366,2148,2396,779,490,239,89,37,10
1367,1163,1961,785,584,340,163,50,51
1368,995,1560,509,359,236,67,39,16
1369,1392,1752,546,403,149,45,20,9
1370,1635,1529,581,322,149,56,12,20
1371,1670,1227,558,472,217,74,19,12
1372,1748,1454,558,360,131,50,16,10
1373,1301,1686,706,641,235,98,26,18
1374,1004,1051,595,575,338,124,56,17
1375,1486,1404,444,319,145,93,33,20
1376,723,1239,579,552,244,139,48,32
1377,1294,1427,720,457,212,90,18,1
1378,1688,1954,715,578,340,106,42,21
1379,1029,1513,666,628,362,118,39,19
1380,1228,1538,618,439,207,82,39,39
1381,1986,2562,964,801,260,104,24,22
1382,1523,2050,799,508,232,67,15,5
1383,1266,1715,671,497,189,81,20,34
1384,2172,1953,826,674,349,150,38,32
1385,1258,1702,627,478,174,65,19,21
1386,1454,1916,789,700,269,129,16,21
1387,1202,1673,740,577,235,90,40,46
1388,2212,1677,755,484,218,99,39,40
1389,1336,1965,803,655,289,70,15,5
1390,1980,2258,1019,743,341,119,25,9
1391,1215,1718,703,471,227,103,21,25
1392,1388,1928,718,526,293,102,35,35
1393,1680,2070,813,697,241,55,20,4
1394,1957,1433,606,409,151,62,28,24
1395,1653,1025,589,384,187,76,23,10
1396,1595,1854,813,561,262,63,37,9
1397,963,1465,694,511,226,49,37,13
1398,1842,2622,1024,840,356,95,9,36
1399,1194,1415,645,450,187,98,29,10
1400,1590,1648,586,495,161,63,25,7
1401,1207,1610,603,479,237,91,34,6
1402,1709,1729,593,545,180,60,14,7
1403,1671,1679,761,699,196,50,17,9
1404,1224,1639,711,588,237,46,22,9
1405,2307,2252,966,661,265,127,12,10
1406,2307,1644,905,681,246,143,51,42
1407,2134,1404,637,453,202,122,40,28
1408,1944,2652,987,816,366,92,27,20
1409,1096,1556,600,485,182,57,18,12
1410,1586,2032,787,566,268,63,29,36
1411,1180,1683,683,465,206,77,40,24
1412,1241,1567,610,439,222,73,19,48
1413,1863,1789,842,581,249,65,31,6
1414,1422,1804,691,537,200,67,8,3
1415,1096,1793,819,615,249,95,9,27
1416,2073,2255,1012,712,256,125,39,15
1417,1935,1392,605,332,156,59,17,5
1418,2525,2880,1276,974,343,99,30,18
1419,1294,1605,659,397,169,40,17,21
1420,1944,1679,623,460,216,79,27,9
1421,1076,1691,660,494,243,79,9,19
1422,1367,1794,596,403,193,85,31,37
1423,1272,1565,531,377,148,37,23,5
1424,1397,1436,625,441,148,50,20,11
1425,1101,1634,545,390,186,69,33,24
1426,1532,1802,683,526,255,92,35,44
1427,1759,1943,762,537,175,82,21,24
1428,1332,1450,684,437,187,52,35,13
1429,1702,1946,874,630,250,103,27,21
1430,1211,1710,718,603,262,89,22,13
1431,1776,2157,956,734,394,126,36,27
1432,1191,1278,774,640,306,129,44,15
1433,1157,1474,651,654,266,113,61,21
1434,807,1149,775,605,318,140,77,146
1435,675,1159,616,615,248,120,66,22
1436,976,1097,563,520,254,129,41,42
1437,510,621,413,397,293,201,156,298
1438,814,1245,660,567,210,77,29,9
1439,1296,1744,858,864,319,71,48,26
1440,894,1801,837,793,353,89,18,16
1441,874,1117,714,813,284,105,53,19
1442,1641,1931,1061,976,402,107,46,14
1443,2411,2096,1245,1017,424,185,62,46
1444,2254,2000,1170,975,466,142,53,47
1445,874,1259,675,723,308,133,29,20
1446,818,1231,687,714,328,72,17,10
1447,585,983,710,738,273,109,30,15
1448,707,1075,705,693,325,123,41,75
1449,570,988,696,719,408,160,81,32
1450,987,960,721,710,419,216,101,147
1451,650,993,693,740,373,136,31,32
1452,769,1144,697,740,281,108,19,14
1453,544,1004,699,748,271,74,24,7
1454,802,1007,666,681,303,91,29,21
1455,614,947,693,672,341,132,64,58
1456,1004,1144,626,476,264,164,43,20
1457,790,1110,692,556,246,68,44,21
1458,554,1176,615,693,205,73,19,6
1459,827,1237,718,849,272,98,11,4
1460,857,1262,617,601,284,98,13,14
1461,1607,2021,803,634,236,97,42,14
1462,965,1350,822,637,378,118,38,44
1463,1306,1313,658,726,333,143,53,27
1464,650,964,684,656,323,143,30,22
1465,742,1001,679,544,236,85,21,18
1466,580,634,507,470,401,202,128,252
1467,690,976,596,610,290,106,33,24
1468,707,940,601,571,246,82,45,45
1469,773,867,597,556,242,168,78,74
1470,1504,1269,677,449,249,76,29,31
1471,1415,1218,920,738,433,205,50,71
1472,1765,1418,669,576,213,99,26,11
1473,1349,1167,799,629,308,134,40,41
1474,1876,1285,1099,848,452,175,97,43
1475,1323,1120,854,547,387,178,54,69
1476,1265,1070,947,707,376,169,66,39
1477,1575,1067,903,758,433,128,47,64
1478,1903,1655,1213,968,437,183,86,72
1479,1715,1175,927,726,374,204,45,64
1480,2476,2186,1279,832,487,212,115,75
1481,1632,1488,798,494,214,52,29,39
1482,2338,1563,837,547,248,85,28,9
1483,2178,1426,697,406,180,65,20,9
1484,5209,3468,1221,864,246,38,5,1
1485,4673,3115,1007,762,187,51,6,5
1486,5225,2709,681,324,94,21,1,0
1487,4206,2637,707,322,99,11,0,0
1488,3482,2196,824,445,150,52,41,10
1489,3675,2511,957,506,97,26,1,0
1490,1159,1665,1110,1195,484,148,42,19
1491,1017,1327,805,867,391,181,96,40
1492,1646,1661,999,904,476,204,86,90
1493,1972,2498,983,603,218,105,97,148
1494,1292,1387,855,574,316,139,74,71
1495,1674,1654,860,592,294,186,69,118
1496,2331,2224,872,501,147,56,26,41
1497,1378,1747,886,649,142,50,29,9
1498,1881,1885,895,511,248,79,44,35
1499,1939,1101,733,471,237,94,38,26
1500,1736,1264,1060,697,561,184,93,102
1501,1505,1932,1269,1089,588,272,101,119
1502,1478,1318,957,673,315,126,69,41
1503,1438,1345,637,423,242,112,41,40
1504,918,1109,774,760,404,263,115,94
1505,1461,1407,652,661,349,111,80,46
1506,914,1043,636,595,433,280,196,313
1507,1687,1596,913,707,384,225,87,124
1508,1471,1641,989,755,375,189,87,86
1509,1332,1620,1214,1162,574,275,95,92
1510,1432,1567,648,514,230,121,37,43
1511,2528,2553,1008,589,253,104,28,34
1512,1276,1211,972,871,469,211,88,143
1513,2098,2592,1785,1379,503,201,69,48
1514,1061,1414,779,730,217,88,31,15
1515,1180,1558,1180,1093,596,247,117,134
1516,1443,1613,1015,719,467,157,79,53
1517,857,1075,828,731,403,217,108,54
1518,2014,1631,804,490,151,51,20,19
1519,1674,1730,914,597,279,123,29,25
1520,1299,1823,1303,1059,480,153,61,55
1521,872,1063,792,826,431,185,98,113
1522,1666,1624,1477,1205,699,273,119,164
1523,661,949,794,766,404,188,77,68
1524,1248,1164,674,514,378,154,77,67
1525,1529,2330,690,455,258,41,27,9
1526,1837,2367,908,732,286,80,44,23
1527,1689,2034,914,676,224,92,46,17
1528,1205,1733,777,589,249,63,12,11
1529,1290,1765,784,520,258,87,27,17
1530,1317,1457,673,367,170,79,20,8
1531,1227,1768,708,481,265,87,29,16
1532,1308,1577,593,424,150,59,9,9
1533,1726,1946,999,639,344,130,24,4
1534,1235,1328,583,456,209,70,23,12
1535,1535,2301,1277,1035,502,153,60,28
1536,2000,1864,827,587,213,76,17,18
1537,2119,2185,855,610,206,64,23,13
1538,886,1370,858,875,355,91,30,11
1539,1049,1580,810,755,336,98,44,17
1540,952,1461,868,680,322,97,21,23
1541,1185,1586,854,818,270,81,21,10
1542,1320,1959,935,824,268,53,22,10
1543,705,1196,956,1098,385,134,29,3
1544,2564,2480,997,670,265,106,23,35
1545,1672,1802,931,548,325,139,23,6
1546,1573,1881,816,710,259,46,36,13
1547,1329,1975,807,579,268,92,29,10
1548,1880,2210,1079,776,320,132,30,15
1549,2041,1989,754,606,229,76,16,17
1550,1653,1470,771,438,227,103,20,8
1551,926,1760,768,678,302,103,39,38
1552,1466,1992,881,535,312,94,33,40
1553,1455,1312,693,419,210,70,16,25
1554,1860,1593,721,423,299,109,49,36
1555,1385,2105,811,666,293,99,15,4
1556,1000,1664,685,493,194,68,40,38
1557,1282,1731,773,516,274,71,28,26
1558,1422,2126,820,521,280,102,46,11
1559,2130,2014,705,515,177,69,12,0
1560,1450,2076,764,544,187,76,15,9
1561,1416,1813,683,435,193,51,21,17
1562,1398,2140,619,403,146,55,13,10
1563,1817,2723,900,615,216,71,22,13
1564,1677,2097,740,515,206,84,38,8
1565,1254,1875,903,617,267,114,12,28
1566,1707,2346,953,738,305,139,13,14
1567,1388,2015,964,744,384,89,29,16
1568,977,1458,725,531,260,79,25,11
1569,1230,1553,659,511,236,78,24,10
1570,2075,1788,654,406,199,59,33,13
1571,1733,1393,659,518,212,86,38,23
1572,1539,1306,692,501,259,95,35,22
1573,1831,2203,962,941,301,65,7,3
1574,1747,1620,764,417,188,96,24,19
1575,1477,2113,1082,875,320,94,16,8
1576,1316,1515,902,678,248,122,25,5
1577,1056,1594,866,783,342,77,28,15
1578,1277,1710,920,877,366,126,49,38
1579,930,1486,740,658,236,94,16,27
1580,1407,1933,804,630,360,100,37,9
1581,1713,2458,1145,832,350,98,39,25
1582,1551,2035,919,687,311,78,49,19
1583,1548,1907,624,558,267,67,9,18
1584,1176,1457,752,624,365,103,28,33
1585,1335,1459,710,526,260,130,47,20
1586,1404,1604,833,579,274,80,36,17
1587,1127,1608,694,527,226,63,36,1
1588,2094,2360,1130,895,358,104,20,16
1589,1170,1529,659,452,187,75,37,9
1590,1702,2218,761,533,169,74,16,10
1591,1142,1780,957,586,279,83,40,3
1592,1228,1615,676,631,217,65,24,9
1593,2491,2695,1085,663,234,68,24,6
1594,1514,2806,589,449,158,62,13,11
1595,1275,1415,617,393,194,79,22,7
1596,2038,1415,614,405,151,80,21,5
1597,1088,1205,642,520,228,61,30,9
1598,1023,1323,765,501,243,115,33,17
1599,1195,1308,711,483,245,98,44,22
1600,1461,1660,828,565,256,87,35,15
1601,979,1495,677,592,260,141,27,53
1602,591,1301,800,1042,384,159,41,38
1603,2668,3159,1053,889,514,187,70,52
1604,1705,1965,617,468,277,103,42,34
1605,1683,2184,798,665,362,72,12,9
1606,1584,1688,595,505,144,73,31,26
1607,2369,2626,1149,880,417,90,24,26
1608,1272,1889,710,583,275,117,38,22
1609,1169,1648,606,564,268,86,43,7
1610,1610,2210,982,783,366,121,29,2
1611,2201,2027,886,540,218,105,22,19
1612,2059,1527,866,504,299,137,33,39
1613,1339,1804,614,447,212,69,22,6
1614,1584,2181,747,578,229,115,12,27
1615,1875,1797,845,521,250,102,42,33
1616,1553,2595,1010,898,392,78,18,11
1617,1288,1526,551,509,230,73,29,9
1618,2388,2148,772,577,252,78,26,18
1619,1279,1771,736,577,210,62,11,18
1620,1748,1906,749,500,235,46,30,18
1621,1884,1269,631,411,250,76,33,15
1622,2412,1513,733,433,249,118,35,25
1623,1736,1422,637,388,180,77,15,9
1624,3326,1889,925,511,209,104,49,26
1625,2587,1936,966,495,199,86,30,13
1626,1843,2070,806,707,273,67,16,7
1627,1563,1629,610,401,176,67,17,3
1628,1189,1610,597,585,245,69,22,13
1629,939,1759,661,552,218,102,48,78
1630,1154,1376,513,397,184,74,22,58
1631,1502,2069,795,606,245,60,32,42
1632,2902,2742,1192,810,350,123,24,28
1633,1755,1655,736,425,211,68,15,12
1634,1805,2144,993,787,303,96,39,11
1635,1173,1670,695,642,227,75,30,11
1636,1425,1692,636,563,165,76,16,13
1637,1543,1434,633,434,157,99,33,19
1638,1958,1638,569,381,138,73,24,11
1639,1165,1601,631,512,178,70,29,18
1640,1748,2514,950,1062,404,161,29,29
1641,1200,1599,628,488,237,116,48,61
1642,1173,1630,633,489,236,109,20,42
1643,1451,1828,645,523,255,77,39,23
1644,1372,1827,708,537,282,90,21,11
1645,1249,1718,675,432,295,102,37,15
1646,1227,1470,579,426,260,68,22,10
1647,1251,1665,681,630,263,118,36,18
1648,1179,1679,703,484,276,124,63,42
1649,1643,2274,934,725,319,125,33,34
1650,1055,1464,684,506,270,158,74,89
1651,1167,1656,641,444,200,90,58,25
1652,1577,2156,803,704,245,106,22,29
1653,2097,1885,816,643,251,110,41,25
1654,1257,1878,797,591,263,98,44,27
1655,1258,1539,576,455,184,83,37,19
1656,1737,1988,689,542,251,80,29,16
1657,1300,1624,560,423,189,68,28,16
1658,1295,1699,736,607,281,68,37,11
1659,1499,2485,1056,745,377,151,52,35
1660,1289,1979,925,804,423,134,64,11
1661,1370,2366,1244,1325,463,178,29,21
1662,1413,1817,748,678,251,57,22,17
1663,1285,1428,711,583,219,57,10,3
1664,1394,1608,766,739,220,78,33,4
1665,1742,1746,642,502,183,99,7,11
1666,2087,1796,534,264,79,67,6,21
1667,1827,1502,828,550,372,157,71,50
1668,1670,1317,539,445,296,78,26,21
1669,1716,1640,673,482,325,111,16,21
1670,1091,1427,717,606,273,102,28,13
1671,1214,1318,526,486,254,88,62,58
1672,1096,1317,790,595,266,81,24,10
1673,1224,1980,962,722,400,131,40,30
1674,1588,2015,847,554,292,115,37,19
1675,1167,1580,592,419,241,77,13,12
1676,1399,2174,779,646,332,172,47,20
1677,1395,1779,597,506,216,76,17,36
1678,1711,1866,885,567,232,90,26,15
1679,2678,2211,945,632,312,130,49,42
1680,1747,2061,662,594,229,88,15,10
1681,1854,2433,934,817,308,159,35,17
1682,1073,1498,649,477,208,79,41,28
1683,1048,1489,570,494,258,86,40,27
1684,1313,1636,617,453,200,60,16,21
1685,1566,1862,896,575,244,88,68,6
1686,1169,1579,616,565,292,100,42,31
1687,707,1499,688,722,291,98,20,36
1688,1016,1470,681,774,183,71,14,18
1689,795,1422,680,712,354,108,28,19
1690,1499,1698,800,678,304,81,35,53
1691,1189,1685,788,560,226,125,44,18
1692,1029,1549,739,544,310,114,33,18
1693,1800,2038,939,666,352,140,42,30
1694,1887,1450,667,360,212,100,18,45
1695,2576,1691,551,343,146,112,27,33
1696,2226,1620,603,439,149,40,18,16
1697,1437,1513,683,516,159,67,29,12
1698,920,1415,693,639,311,62,25,11
1699,1337,1904,815,647,308,103,41,33
1700,1009,1716,647,549,297,121,33,18
1701,1656,2479,932,733,384,158,41,36
1702,1021,1536,559,453,252,104,26,33
1703,1899,2384,1028,787,463,169,47,40
1704,1148,1443,550,528,242,48,56,14
1705,1141,1506,556,492,287,91,33,21
1706,1139,1187,483,468,242,105,26,4
1707,1065,1511,626,543,216,60,23,19
1708,1150,1375,547,488,262,91,42,20
1709,1317,1682,760,527,282,75,38,18
1710,954,1543,848,618,350,105,46,24
1711,2773,3743,1762,1439,556,238,66,37
1712,1194,1124,510,586,280,163,52,7
1713,2213,2184,998,717,310,166,36,8
1714,1556,2043,1021,749,340,125,7,5
1715,1338,1601,753,546,280,130,21,29
1716,1236,1229,710,525,301,124,40,39
1717,1885,1661,634,365,199,58,21,16
1718,952,1442,678,594,308,84,29,15
1719,1253,1715,727,669,227,73,53,23
1720,3571,3016,1037,733,319,129,46,6
1721,1930,2532,1311,1077,556,250,81,54
1722,1208,1342,693,612,368,139,55,41
1723,1662,2439,1012,902,394,205,37,33
1724,997,1692,761,613,304,140,50,15
1725,1594,2122,802,646,364,137,31,39
1726,1343,1638,578,571,267,86,34,47
1727,1661,2044,743,646,294,105,58,22
1728,1031,1423,611,427,200,87,38,18
1729,1201,1778,752,554,268,117,66,34
1730,1228,1797,676,502,248,115,30,31
1731,1289,1801,503,478,239,112,28,17
1732,1771,3104,1156,876,362,113,32,22
1733,2044,2780,836,612,305,114,33,27
1734,2138,3251,1309,917,489,155,49,38
1735,2009,2242,857,654,304,63,35,35
1736,1389,1657,689,525,200,99,16,19
1737,1110,1896,603,470,221,65,33,29
1738,2213,3026,1016,635,282,125,53,40
1739,1320,1596,621,493,207,131,31,32
1740,1220,1904,535,429,224,51,6,16
1741,1239,1941,581,431,205,90,40,14
1742,962,1161,609,520,287,131,70,25
1743,1209,1362,616,450,200,102,56,25
1744,805,1430,615,556,323,147,60,71
1745,1615,2530,1032,799,409,195,89,39
1746,1399,1791,807,574,214,62,22,30
1747,1311,1522,727,507,306,160,50,31
1748,1329,1688,791,582,205,47,28,22
1749,1936,1994,724,591,135,71,9,6
1750,3145,2494,662,574,138,50,11,7
1751,1434,1927,898,791,450,222,85,46
1752,743,1688,543,583,216,103,52,33
1753,1852,2608,1075,923,372,152,42,44
1754,1180,1788,659,673,298,59,32,11
1755,1249,1601,667,715,257,92,26,15
1756,786,1318,653,739,282,146,41,39
1757,1020,1587,707,634,249,119,35,46
1758,881,1425,803,675,233,134,15,23
1759,1449,1743,616,594,175,58,23,12
1760,1538,1399,534,423,226,105,34,18
1761,1851,2566,985,853,284,151,19,38
1762,1512,2032,768,555,211,71,42,33
1763,2175,2731,1046,719,265,117,34,17
1764,1227,1759,589,438,246,93,36,14
1765,1541,2333,817,686,268,108,27,35
1766,1411,2002,957,768,409,98,45,16
1767,1584,1398,718,482,203,90,16,30
1768,1523,1955,780,596,287,87,31,8
1769,1811,1863,840,587,225,55,21,22
