variable_names,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype,hhsizetype
1770,1597,1580,772,589,253,73,54,32
1771,1506,1933,805,558,203,66,27,20
1772,1779,2280,915,654,271,73,33,22
1773,1433,1733,717,447,159,96,28,31
1774,1472,2279,869,625,304,117,59,46
1775,1762,2179,855,645,259,65,13,39
1776,1684,2247,887,652,231,58,31,41
1777,1450,1700,643,482,236,66,33,20
1778,1251,1659,634,504,201,78,20,15
1779,2050,2353,981,720,258,52,31,9
1780,2134,2791,1135,1039,352,143,35,17
1781,4067,2869,996,483,217,94,29,14
1782,2065,1705,738,386,185,61,25,1
1783,1563,1700,638,505,249,29,15,14
1784,1809,2243,1041,878,366,89,18,11
1785,1994,1992,785,596,208,58,8,8
1786,3098,2898,981,667,267,112,20,15
1787,1931,1764,717,422,184,75,38,13
1788,1841,1932,799,554,243,80,9,8
1789,1289,1714,742,649,237,59,9,3
1790,1726,2334,970,677,278,87,30,32
1791,1166,1674,675,468,191,55,18,8
1792,2111,2487,894,689,242,83,16,0
1793,1273,1765,661,481,179,56,14,13
1794,1847,1998,864,531,282,99,24,19
1795,2020,2612,968,731,366,132,36,20
1796,1450,2077,892,642,255,104,45,46
1797,1893,2345,894,780,251,99,22,6
1798,2246,2188,917,706,333,113,64,53
1799,1211,1748,693,639,185,82,26,12
1800,1387,2016,818,677,293,82,38,44
1801,1754,2130,946,700,223,65,27,27
1802,1100,1696,838,602,318,64,31,25
1803,1426,1545,800,639,419,138,72,39
1804,1398,2239,907,737,290,76,43,17
1805,1231,1891,852,680,336,104,38,21
1806,1556,2269,1040,829,388,118,20,21
1807,1195,1290,569,615,350,119,48,34
1808,1893,2222,990,809,380,138,54,22
1809,1314,2274,893,727,356,140,20,29
1810,1169,1881,941,720,319,94,19,24
1811,1321,1949,841,774,350,107,37,14
1812,1593,2203,1175,1020,353,137,50,6
1813,1684,2248,1171,988,436,141,74,29
1814,1161,1751,949,965,330,109,19,4
1815,1133,1588,788,736,286,79,41,8
1816,1588,1873,882,717,285,62,28,6
1817,1328,1693,736,615,262,102,20,21
1818,1279,1678,732,779,265,131,35,32
1819,1719,2323,1021,905,374,96,43,19
1820,1898,1816,920,717,382,119,55,38
1821,1442,1271,877,652,409,152,52,45
1822,1416,1255,723,721,367,143,46,32
1823,2298,1551,929,659,311,87,69,67
1824,1913,1501,905,721,362,192,83,67
1825,2308,2048,779,484,189,75,27,29
1826,2047,925,575,370,162,59,24,4
1827,2047,1345,790,382,128,131,67,19
1828,3582,2607,678,423,77,16,2,3
1829,2228,1432,839,466,256,93,64,34
1830,1740,1552,815,581,194,107,20,6
1831,1164,1659,794,679,303,109,23,7
1832,1767,1830,1010,773,427,130,80,37
1833,1770,1577,871,636,325,145,56,18
1834,1169,1474,803,696,264,89,18,6
1835,1111,1459,644,709,262,62,25,0
1836,1367,1991,830,674,243,59,19,20
1837,1247,1887,947,902,363,126,45,36
1838,726,1442,688,705,311,114,36,36
1839,1327,1679,612,571,261,89,48,15
1840,985,1750,685,556,214,121,37,17
1841,1199,2231,858,811,393,189,108,204
1842,1279,2053,752,732,256,62,33,19
1843,1819,2151,1099,789,295,149,59,26
1844,1225,1955,838,745,255,54,39,13
1845,1208,2226,969,786,327,107,43,56
1846,1295,1907,770,644,254,97,22,14
1847,1253,1960,730,569,237,129,51,31
1848,1584,2201,763,628,217,100,18,37
1849,1753,1956,755,632,250,83,26,25
1850,1676,2211,917,697,257,106,31,1
1851,1308,1409,609,445,139,76,19,10
1852,1700,1905,897,695,286,98,26,5
1853,2230,2129,1193,908,376,101,29,11
1854,2092,1796,879,782,412,108,53,38
1855,1676,1707,763,587,227,37,23,11
1856,2128,2374,1128,836,323,93,33,23
1857,1650,2030,789,670,192,38,15,14
1858,1288,1903,794,606,225,82,7,1
1859,2144,3152,1289,875,342,98,50,37
1860,1016,1543,657,525,251,76,32,15
1861,1817,2177,1116,833,362,113,41,17
1862,1918,1699,646,453,175,75,23,10
1863,1439,2199,1136,897,389,152,26,12
1864,2105,2836,1148,932,444,120,42,50
1865,1555,1634,729,449,266,87,24,8
1866,1633,2563,1156,899,399,179,28,49
1867,2035,2094,860,543,308,81,22,13
1868,1097,1662,834,799,300,77,37,25
1869,1411,1818,794,797,320,107,28,9
1870,1487,2325,1134,997,438,148,39,37
1871,1639,2021,786,605,219,80,19,23
1872,1931,2381,1276,992,449,164,58,30
1873,3041,2478,1063,773,287,91,34,19
1874,1184,1525,618,471,251,56,40,13
1875,1654,2298,901,806,334,122,12,11
1876,2233,2459,1306,818,392,117,50,26
1877,2332,2584,1295,990,397,162,86,16
1878,1481,1739,754,481,200,89,38,20
1879,1381,2455,1013,615,235,74,21,6
1880,2281,3202,884,558,263,93,19,16
1881,1517,2058,1126,783,291,100,42,25
1882,2912,3445,1195,760,258,83,15,8
1883,1610,2490,1083,819,352,92,46,1
1884,2524,2572,1316,914,467,159,43,21
1885,2489,2543,1037,621,322,121,43,38
1886,2106,3724,1120,705,319,126,39,33
1887,2169,2948,1171,815,357,129,64,21
1888,1211,1595,659,363,187,68,16,19
1889,2302,2959,887,902,376,114,38,19
1890,992,1168,455,376,226,117,76,92
1891,1706,2175,617,561,324,108,25,33
1892,1762,1992,622,587,295,101,32,29
1893,1275,1909,777,713,357,138,19,17
1894,2376,2407,856,916,418,95,50,28
1895,1477,2061,937,584,273,107,30,15
1896,1659,2032,813,595,220,93,16,7
1897,1847,2518,1507,1125,506,168,54,51
1898,1542,2610,1160,918,367,179,63,21
1899,1569,2395,1212,967,374,123,39,26
1900,1349,1795,690,544,353,94,47,14
1901,1570,1827,768,483,284,76,25,10
1902,1234,1884,674,431,205,70,21,20
1903,1324,1787,765,601,237,61,45,26
1904,1434,1641,705,482,189,55,25,6
1905,1242,1733,651,455,212,62,27,37
1906,1947,2584,992,628,272,96,24,16
1907,1646,2034,825,550,209,84,26,7
1908,1335,1737,733,560,226,92,43,17
1909,1379,2218,925,717,308,123,22,42
1910,1145,1518,702,522,261,51,19,17
1911,1045,1641,747,550,255,79,19,20
1912,3102,2527,1098,620,249,91,23,33
1913,1458,2277,1045,914,353,93,28,8
1914,1305,2020,791,565,245,71,39,16
1915,1591,2407,895,579,256,141,57,26
1916,1857,2463,1045,816,396,183,41,34
1917,1986,1477,695,412,168,68,28,32
1918,1746,1886,595,467,165,45,22,21
1919,1013,1947,751,618,269,67,20,12
1920,1122,1648,735,505,232,71,44,23
1921,1450,2066,816,619,271,121,28,36
1922,961,1817,918,748,363,75,34,45
1923,894,1482,898,885,444,147,58,20
1924,1428,2277,1190,887,325,147,40,38
1925,2061,2316,999,669,407,171,42,24
1926,1387,1522,828,416,220,101,29,39
1927,2193,1695,687,377,199,56,26,23
1928,1515,1797,828,572,258,97,56,41
1929,2300,2505,835,610,240,45,22,14
1930,1246,2743,1275,1583,624,246,41,21
1931,1528,2302,1126,859,400,141,28,17
1932,1145,1524,674,437,223,90,17,29
1933,1477,2024,779,526,211,78,27,13
1934,1220,1719,660,456,213,80,39,10
1935,1015,1714,835,667,283,86,36,32
1936,2875,1693,599,381,163,101,39,30
1937,1767,1657,691,542,184,114,22,15
1938,1243,1238,734,463,236,90,41,61
1939,747,1164,651,527,265,87,28,12
1940,1100,1486,703,582,166,72,15,14
1941,1053,1669,768,822,251,91,19,18
1942,1529,1235,563,420,156,131,40,42
1943,1104,1159,656,409,194,79,56,29
1944,1572,2162,876,739,427,224,103,45
1945,1382,1315,660,552,304,151,31,38
1946,1318,1814,718,690,267,89,21,19
1947,1101,1369,579,598,374,162,56,40
1948,1344,1386,734,450,211,87,26,31
1949,1825,2403,1098,928,497,192,90,41
1950,1476,2123,869,732,360,130,41,40
1951,1494,1689,734,515,256,88,37,20
1952,2119,2610,1214,944,469,186,57,23
1953,1421,2242,1058,996,574,224,64,40
1954,1607,2111,899,751,368,159,65,52
1955,1357,1483,782,560,273,93,35,14
1956,1050,1539,654,501,305,87,36,36
1957,1115,1838,706,493,233,107,25,39
1958,687,1260,671,568,393,136,59,24
1959,766,1414,545,473,267,123,54,24
1960,1209,1375,594,527,229,97,34,29
1961,1321,1486,693,597,298,81,35,33
1962,1054,1639,692,597,333,112,19,39
1963,1212,1765,800,493,306,110,40,15
1964,1808,1907,837,586,123,71,27,6
1965,1051,1378,892,851,231,69,6,0
1966,837,1252,800,581,284,79,38,35
1967,612,1284,853,1048,464,147,53,38
1968,1142,1691,934,928,418,118,55,34
1969,1094,1503,1006,1426,566,203,43,32
1970,656,1464,889,936,440,173,80,49
1971,1828,1515,770,678,290,65,16,8
1972,1257,1236,670,544,305,93,27,22
1973,643,1600,884,1074,423,105,18,9
1974,860,1576,1055,1145,623,192,34,37
1975,1208,1458,726,541,228,82,36,2
1976,920,1793,884,864,418,161,41,39
1977,1050,1891,959,976,471,255,72,53
1978,1131,1901,995,873,482,177,117,51
1979,1260,2003,783,447,264,107,34,10
1980,512,1085,704,679,373,153,41,25
1981,757,983,608,444,314,143,91,50
1982,800,1122,714,697,344,164,37,42
1983,878,858,590,548,306,182,72,34
1984,822,929,668,652,542,206,95,43
1985,1590,1520,697,640,333,99,51,48
1986,1977,1515,831,653,260,119,33,13
1987,835,1158,690,559,254,128,60,38
1988,1214,1512,696,697,320,102,66,32
1989,2065,1672,692,508,236,74,39,24
1990,1204,1422,646,473,283,92,33,32
1991,1913,1486,476,478,247,79,31,2
1992,3413,2196,593,330,111,44,14,12
1993,1274,1005,604,500,409,188,88,53
1994,873,975,598,508,370,197,59,59
1995,976,981,587,521,360,152,74,38
1996,955,1068,725,525,276,118,65,16
1997,907,1106,714,558,312,119,42,36
1998,718,994,575,630,341,204,73,31
1999,605,753,537,554,378,184,72,50
2000,1353,1323,732,546,303,100,63,24
2001,1183,1363,882,836,256,78,10,8
2002,890,1651,781,625,295,116,35,28
2003,869,1536,790,721,317,97,22,20
2004,2011,1727,790,543,225,69,25,15
2005,1141,1086,726,645,387,182,93,37
2006,546,826,822,651,379,172,72,31
2007,643,1368,760,755,292,104,49,22
2008,760,1218,758,675,381,187,32,22
2009,1263,1555,708,565,275,118,45,14
2010,902,831,542,502,337,212,69,94
2011,1438,1739,890,617,323,164,68,29
2012,823,1592,804,774,298,90,17,17
2013,623,1243,755,879,342,183,45,30
2014,771,981,643,531,356,124,51,55
2015,1298,1365,665,569,356,161,82,32
2016,1998,1876,806,623,270,87,44,20
2017,1434,1443,612,477,231,87,24,27
2018,866,1687,970,999,471,205,47,11
2019,2082,2630,923,746,371,134,60,20
2020,1305,1793,724,627,347,144,24,20
2021,1063,1260,522,390,194,59,24,15
2022,1257,1569,632,494,236,85,42,12
2023,1480,1743,919,809,492,155,68,31
2024,1382,1512,868,753,469,182,47,35
2025,982,1230,517,512,263,113,54,52
2026,631,1087,877,1015,617,217,101,56
2027,1129,1539,989,843,449,221,41,16
2028,842,1081,818,623,413,136,36,33
2029,1274,1102,550,372,175,112,24,37
2030,1155,1427,719,775,307,141,42,44
2031,1278,1312,850,802,309,142,42,9
2032,1584,2405,952,738,348,115,60,35
2033,1614,1839,1161,902,445,169,40,23
2034,1534,2206,877,744,450,164,58,35
2035,1508,2051,785,587,333,105,73,37
2036,2274,2575,1223,1103,442,223,57,42
2037,1512,2138,814,698,357,157,53,55
2038,1334,1122,540,517,232,128,53,20
2039,1028,1861,869,759,321,117,52,44
2040,1842,2408,854,776,355,129,35,31
2041,1393,1899,865,684,397,167,44,27
2042,1193,1588,585,461,248,85,38,39
2043,1318,1858,844,710,324,118,41,14
2044,1496,1511,683,499,256,80,25,15
2045,1318,1555,784,630,281,92,41,27
2046,899,1379,632,639,328,112,53,48
2047,1104,1760,917,796,412,173,66,46
2048,1073,2087,885,727,436,137,54,32
2049,1171,1613,669,730,269,97,21,9
2050,784,1426,794,911,433,143,53,22
2051,1716,1559,669,462,207,110,36,31
2052,1134,991,540,453,310,153,42,59
2053,2232,1729,637,433,160,40,22,8
2054,3276,2727,654,475,156,37,2,7
2055,780,847,647,669,416,183,72,64
2056,735,842,594,599,405,189,56,55
2057,866,1044,692,554,339,194,80,77
2058,569,591,494,484,361,211,126,75
2059,1167,1091,716,663,360,252,40,64
2060,682,835,594,682,325,232,54,46
2061,1033,1005,651,586,343,148,38,51
2062,1027,1105,646,598,265,119,47,37
2063,2368,1782,681,489,206,29,14,5
2064,1500,1167,661,598,288,123,34,21
2065,953,961,646,556,305,97,49,37
2066,1244,1187,720,574,265,136,35,23
2067,1038,1090,786,612,363,186,98,62
2068,795,768,568,519,379,166,57,57
2069,676,805,721,536,419,156,82,45
2070,947,1217,703,588,300,158,62,22
2071,1024,1511,640,519,195,106,31,24
2072,621,1030,654,612,398,145,50,51
2073,969,1134,651,543,355,117,35,26
2074,754,1514,822,733,332,104,47,24
2075,914,1178,892,697,460,157,54,38
2076,1112,1168,902,684,427,183,74,54
2077,989,1404,772,723,378,158,51,43
2078,1000,1247,704,568,333,112,49,17
2079,1273,1595,774,606,266,120,45,21
2080,795,1506,935,930,439,208,45,43
2081,871,1500,899,664,391,121,28,34
2082,794,1552,1060,1211,640,195,90,52
2083,533,861,792,691,394,80,70,25
2084,783,862,639,645,446,180,81,39
2085,818,1171,828,683,298,104,45,19
2086,1199,1389,693,617,295,117,14,11
2087,1715,1608,829,550,319,84,17,38
2088,737,874,704,621,402,136,62,46
2089,1847,2228,1031,660,328,129,57,32
2090,1141,1850,1089,1086,426,165,50,19
2091,966,1289,777,812,404,164,43,35
2092,810,1302,716,579,317,120,56,33
2093,955,1248,664,457,238,95,36,25
2094,651,1116,714,619,319,139,67,44
2095,880,1599,859,837,342,129,43,29
2096,674,1133,686,601,332,141,40,37
2097,517,1324,961,1054,566,214,82,44
2098,814,1712,1419,1801,818,235,107,73
2099,1622,2209,922,795,438,181,87,40
2100,1269,1910,856,735,373,171,41,64
2101,1180,1895,681,589,282,114,32,30
2102,717,1249,846,737,350,96,40,20
2103,1128,1272,802,692,204,60,10,16
2104,951,1624,895,875,437,118,48,12
2105,1039,1488,776,925,352,204,49,41
2106,1893,1542,676,484,198,78,26,18
2107,1515,1759,874,652,387,126,62,65
2108,1718,1557,729,615,327,127,72,50
2109,1247,1587,661,883,273,79,14,4
2110,2709,2291,732,554,195,36,11,7
2111,2253,2145,849,423,150,38,9,6
2112,1311,1680,827,732,270,54,24,5
2113,850,1669,777,770,418,147,63,26
2114,1643,2687,1182,1052,457,183,77,60
2115,1131,1873,773,621,351,144,56,37
2116,1044,1402,620,485,236,115,49,28
2117,1096,1860,971,796,453,162,30,40
2118,1103,2036,820,677,305,128,48,16
2119,1213,940,510,364,191,128,68,51
2120,1720,1442,641,450,241,86,11,20
2121,1204,1121,581,505,323,141,61,30
2122,1191,1131,572,414,267,85,40,39
2123,807,889,638,489,301,138,46,34
2124,686,926,657,522,380,189,69,69
2125,586,905,544,557,382,174,57,60
2126,917,1067,782,529,318,117,59,43
2127,1010,1139,752,590,264,99,32,23
2128,1736,1399,666,535,246,77,19,20
2129,1813,1949,712,551,152,49,19,5
2130,1135,1353,710,487,236,76,24,12
2131,1021,1141,605,473,264,117,36,35
2132,589,1330,854,796,390,165,59,54
2133,1212,1287,626,663,280,74,19,15
2134,900,1285,596,591,306,108,38,24
2135,1311,2025,714,514,283,141,48,30
2136,1001,1564,721,587,304,156,52,27
2137,1156,1632,898,699,517,293,83,33
2138,806,907,681,585,445,232,112,82
2139,501,688,644,821,526,251,114,76
2140,686,825,562,411,294,117,39,48
2141,1065,1487,678,530,301,164,67,31
2142,1063,1475,716,705,338,120,51,29
2143,1075,1247,701,472,348,104,69,42
2144,1211,1478,666,595,286,92,31,21
2145,598,881,623,654,446,227,107,85
2146,1027,1365,720,631,441,258,102,54
2147,776,1075,760,802,480,210,78,52
2148,507,772,462,575,348,244,59,79
2149,454,728,478,472,445,242,116,90
2150,495,801,736,733,496,257,90,48
2151,571,956,581,552,515,168,92,71
2152,992,1322,853,773,385,156,62,28
2153,440,885,531,617,442,219,50,49
2154,381,576,502,481,420,223,124,68
2155,792,1005,500,499,238,99,25,43
2156,664,1085,603,617,411,267,106,48
2157,944,1977,909,795,521,309,144,59
2158,938,1917,1044,1172,689,494,181,104
2159,727,1216,636,542,375,264,80,67
2160,1091,1536,680,539,444,262,112,80
2161,1020,1728,611,608,446,296,99,92
2162,539,811,561,438,404,172,71,87
2163,2301,1817,681,479,137,65,24,4
2164,389,743,536,501,335,240,119,88
2165,988,1360,666,529,266,157,65,71
2166,1742,2110,856,652,357,184,32,43
2167,357,847,609,693,509,378,101,80
2168,801,1410,912,793,537,307,157,90
2169,923,1300,625,527,278,116,45,33
2170,478,1143,591,582,326,201,62,19
2171,310,785,477,586,635,390,199,134
2172,746,1689,863,759,610,423,181,146
2173,422,1088,646,531,266,236,72,43
2174,424,1113,695,704,601,448,224,137
2175,1169,2290,703,669,354,319,127,80
2176,772,1389,805,727,403,289,102,64
2177,1038,1235,601,521,231,106,43,30
2178,2524,3366,1351,1079,278,127,22,16
2179,1903,2461,875,642,240,74,23,9
2180,1802,2214,685,502,247,42,22,34
2181,1771,2201,667,563,144,56,35,10
2182,1835,1901,619,584,227,68,9,7
2183,2339,1723,641,523,118,70,18,12
2184,1054,1459,702,553,223,122,24,22
2185,926,1518,818,676,318,108,31,16
2186,732,1397,701,682,261,117,15,9
2187,833,1072,695,717,231,157,48,41
2188,603,1170,995,1160,406,156,29,23
2189,697,1364,843,902,440,182,61,27
2190,2294,2885,1193,784,342,72,27,15
2191,2387,2994,1155,789,340,84,43,26
2192,1994,2723,1041,793,237,84,31,13
2193,2065,1881,733,475,238,55,38,38
2194,2220,3215,1195,1028,353,121,56,25
2195,1969,2564,949,654,314,106,39,14
2196,1101,1815,833,577,292,76,42,20
2197,1121,1556,613,456,268,61,43,21
2198,1429,2292,990,783,474,213,71,48
2199,1137,1954,647,501,263,89,40,9
2200,1576,1781,761,669,197,106,40,17
2201,1252,2050,746,594,185,66,27,30
2202,1656,1811,834,396,237,139,41,23
2203,2528,2940,1165,821,276,121,32,21
2204,2206,2513,1028,683,246,134,24,24
2205,1220,1654,807,682,238,94,48,25
2206,1135,1836,1046,964,471,205,65,57
2207,1217,2240,1116,1066,448,242,79,47
2208,2050,2951,1075,613,245,102,26,14
2209,1999,2117,1030,672,338,119,59,21
2210,1410,2059,1004,843,359,94,46,27
2211,2619,2666,1279,919,325,154,65,27
2212,1631,1397,710,419,152,53,31,18
2213,1621,2209,913,729,295,72,17,16
2214,1562,2212,1182,995,402,176,39,22
2215,990,1602,805,768,304,98,27,10
2216,2340,2236,1142,771,314,120,25,27
2217,1806,1900,816,588,166,81,25,9
2218,1463,2551,1046,878,267,102,19,16
2219,1593,2903,1198,1131,469,106,35,30
2220,1958,1934,948,649,241,71,31,25
2221,2002,2345,1092,1045,360,106,21,10
2222,3885,2987,1111,600,298,96,33,15
2223,531,1219,754,853,375,151,35,29
2224,797,990,703,672,334,207,96,77
2225,1669,2279,1341,1440,793,301,180,116
2226,2890,2343,838,625,267,70,15,8
2227,1166,1577,814,552,271,94,18,19
2228,666,1266,823,715,344,104,42,10
2229,1363,1490,878,764,380,165,65,35
2230,1206,1454,761,754,327,136,78,34
2231,868,1667,1036,979,390,120,52,37
2232,543,1101,691,654,263,99,58,26
2233,1007,1554,810,733,255,107,41,5
2234,909,1170,665,619,260,140,22,35
2235,1480,2013,1083,1027,306,117,42,53
2236,1025,1394,700,683,313,91,16,4
2237,876,1166,709,690,298,81,34,20
2238,2306,3372,1287,949,435,174,55,69
2239,2359,3818,1121,1069,425,230,81,44
2240,1116,1625,583,540,338,97,52,11
2241,1172,1810,522,458,251,105,36,44
2242,1567,1873,794,527,332,112,51,50
2243,1912,1775,689,519,219,87,43,29
2244,1526,1902,818,764,305,160,53,28
2245,793,1629,680,579,268,108,44,30
2246,1177,1574,492,430,219,94,23,26
2247,922,1152,582,663,361,128,72,36
2248,1092,1481,695,526,285,157,44,24
2249,923,1476,575,489,284,110,35,27
2250,1250,1718,739,601,313,178,75,39
2251,1229,1463,610,611,347,175,64,25
2252,610,1069,662,512,445,279,107,88
2253,1185,1729,614,479,248,96,35,41
2254,1500,1582,757,495,172,100,39,18
2255,1031,1654,730,594,338,92,54,16
2256,817,1394,675,661,341,113,30,27
2257,699,1491,777,680,317,131,70,59
2258,1483,2122,660,590,227,144,41,44
2259,1507,2080,719,560,197,136,40,57
2260,1959,2501,1033,836,347,114,52,19
2261,840,1646,627,583,303,88,23,18
2262,1821,1620,796,541,266,87,18,46
2263,1278,1881,670,508,242,100,26,14
2264,1132,1504,703,620,249,99,24,22
2265,1183,1639,857,605,292,133,61,47
2266,993,1632,738,581,293,95,33,11
2267,1013,1666,837,712,370,134,54,29
2268,796,1374,750,574,296,134,61,40
2269,2694,2724,1135,785,180,27,16,7
2270,1725,1900,821,611,217,64,24,35
2271,4350,3103,606,287,112,24,2,0
2272,1945,2008,741,574,168,87,48,37
2273,1958,2168,906,639,261,84,57,29
2274,1245,1662,845,716,261,96,13,15
2275,1578,2175,1016,912,274,64,20,23
2276,1540,2094,958,951,259,101,26,10
2277,1031,1794,1160,1134,319,96,38,10
2278,1401,1794,882,689,338,122,70,68
2279,1316,1534,794,608,307,160,71,84
2280,1331,1611,740,640,347,152,51,33
2281,964,1335,729,687,345,176,109,79
2282,962,1414,626,621,296,138,49,72
2283,815,1667,738,829,311,115,60,16
2284,677,1567,758,843,286,69,37,14
2285,1317,1712,752,591,276,72,44,19
2286,1186,1784,835,704,254,129,20,51
2287,1430,1574,776,572,223,103,36,35
2288,692,1574,982,933,330,133,55,19
2289,908,1686,851,735,373,143,40,39
2290,1207,1944,922,654,372,185,50,37
2291,1210,2069,747,657,305,105,26,14
2292,1386,1968,806,645,267,96,60,21
2293,1478,2157,500,376,158,46,28,18
2294,1704,1991,684,527,209,46,17,16
2295,1683,2209,998,637,239,101,31,31
2296,1597,2003,764,571,200,24,20,7
2297,2376,3534,1428,1063,501,249,57,38
2298,1469,2007,691,513,230,74,32,15
2299,1092,1630,668,418,185,59,27,13
2300,1247,1548,623,418,121,82,33,7
2301,2243,2292,923,681,241,106,22,10
2302,958,1476,697,454,208,46,24,9
2303,2733,3006,1182,872,298,82,48,10
2304,1347,1710,692,386,177,48,13,8
2305,2237,2644,1271,759,306,93,37,36
2306,1095,1448,769,445,240,50,7,15
2307,2378,3360,951,731,360,104,34,32
2308,2194,1686,646,505,167,102,22,26
2309,2114,3037,1124,1036,407,128,41,45
2310,2635,3350,1312,1118,413,129,35,8
2311,1441,1376,505,546,276,76,26,25
2312,1504,2541,880,859,298,124,41,3
2313,1635,2252,577,427,155,58,32,19
2314,2377,3079,1035,867,473,155,84,55
2315,1619,2320,723,694,327,123,25,38
2316,1442,1840,594,504,276,62,11,19
2317,1427,1928,640,629,255,113,21,15
2318,1751,2563,1124,857,368,103,15,10
2319,1402,2206,602,454,188,76,22,10
2320,1264,1651,555,464,228,92,14,20
2321,1855,2719,796,650,309,111,32,52
2322,1677,2414,809,766,328,107,13,16
2323,2061,2675,1027,962,432,152,34,18
2324,2270,2654,952,759,300,80,27,13
2325,1438,2189,761,699,267,125,32,31
2326,2432,3290,957,800,361,165,50,24
2327,1874,2315,946,795,319,138,57,26
2328,1427,1803,639,570,199,75,28,30
2329,1781,2227,959,869,326,152,65,29
2330,2236,3578,1332,1234,436,125,43,23
2331,2100,2739,1232,905,487,145,55,32
2332,2238,1722,524,457,118,50,10,4
2333,1584,1674,716,616,244,84,20,16
2334,2826,2529,935,817,297,99,26,12
2335,1247,1217,640,446,324,102,15,47
2336,1627,1310,659,624,272,106,48,30
2337,1584,1000,539,256,177,89,55,44
2338,1005,858,428,454,266,205,61,34
2339,1544,1634,637,514,315,96,45,16
2340,1104,1588,529,495,224,119,16,9
2341,1494,2130,653,554,312,100,57,71
2342,1262,1927,711,695,320,141,22,22
2343,1904,2373,874,684,267,121,32,40
2344,932,1821,676,692,258,87,19,1
2345,1625,2443,863,823,377,116,27,13
2346,1471,1907,754,632,231,76,13,12
2347,1334,1835,598,478,212,82,22,16
2348,1094,1664,458,527,200,100,20,13
2349,1637,2085,818,626,281,64,26,20
2350,1297,1677,570,552,193,109,27,9
2351,1212,1610,572,472,282,123,52,21
